year,name,weather,SC Laps
2008,Australian Grand Prix,Dry,12.0
2008,Malaysian Grand Prix,Dry,
2008,Bahrain Grand Prix,Dry,
2008,Spanish Grand Prix,Dry,9.0
2008,Turkish Grand Prix,Dry,2.0
2008,Monaco Grand Prix,Wet,10.0
2008,Canadian Grand Prix,Dry,5.0
2008,French Grand Prix,Dry,
2008,British Grand Prix,Wet,
2008,German Grand Prix,Dry,7.0
2008,Hungarian Grand Prix,Dry,
2008,European Grand Prix,Dry,
2008,Belgian Grand Prix,Varied,
2008,Italian Grand Prix,Wet,2.0
2008,Singapore Grand Prix,Dry,9.0
2008,Japanese Grand Prix,Dry,
2008,Chinese Grand Prix,Dry,
2008,Brazilian Grand Prix,Varied,4.0
2009,Australian Grand Prix,Dry,10.0
2009,Malaysian Grand Prix,Varied,
2009,Chinese Grand Prix,Wet,12.0
2009,Bahrain Grand Prix,Dry,
2009,Spanish Grand Prix,Dry,4.0
2009,Monaco Grand Prix,Dry,
2009,Turkish Grand Prix,Dry,
2009,British Grand Prix,Dry,
2009,German Grand Prix,Dry,
2009,Hungarian Grand Prix,Dry,
2009,European Grand Prix,Dry,
2009,Belgian Grand Prix,Dry,4.0
2009,Italian Grand Prix,Dry,1.0
2009,Singapore Grand Prix,Dry,6.0
2009,Japanese Grand Prix,Dry,5.0
2009,Brazilian Grand Prix,Dry,5.0
2009,Abu Dhabi Grand Prix,Dry,
2010,Bahrain Grand Prix,Dry,
2010,Australian Grand Prix,Varied,4.0
2010,Malaysian Grand Prix,Dry,
2010,Chinese Grand Prix,Varied,7.0
2010,Spanish Grand Prix,Dry,
2010,Monaco Grand Prix,Dry,16.0
2010,Turkish Grand Prix,Dry,
2010,Canadian Grand Prix,Dry,
2010,European Grand Prix,Dry,6.0
2010,British Grand Prix,Dry,3.0
2010,German Grand Prix,Dry,
2010,Hungarian Grand Prix,Dry,3.0
2010,Belgian Grand Prix,Varied,4.0
2010,Italian Grand Prix,Dry,
2010,Singapore Grand Prix,Dry,6.0
2010,Japanese Grand Prix,Dry,6.0
2010,Korean Grand Prix,Wet,26.0
2010,Brazilian Grand Prix,Dry,6.0
2010,Abu Dhabi Grand Prix,Dry,5.0
2011,Australian Grand Prix,Dry,
2011,Malaysian Grand Prix,Dry,
2011,Chinese Grand Prix,Dry,
2011,Turkish Grand Prix,Dry,
2011,Spanish Grand Prix,Dry,
2011,Monaco Grand Prix,Dry,10.0
2011,Canadian Grand Prix,Varied,31.0
2011,European Grand Prix,Dry,
2011,British Grand Prix,Varied,
2011,German Grand Prix,Dry,
2011,Hungarian Grand Prix,Varied,
2011,Belgian Grand Prix,Dry,4.0
2011,Italian Grand Prix,Dry,3.0
2011,Singapore Grand Prix,Dry,5.0
2011,Japanese Grand Prix,Dry,4.0
2011,Korean Grand Prix,Dry,5.0
2011,Indian Grand Prix,Dry,
2011,Abu Dhabi Grand Prix,Dry,
2011,Brazilian Grand Prix,Dry,
2012,Australian Grand Prix,Dry,5.0
2012,Malaysian Grand Prix,Varied,7.0
2012,Chinese Grand Prix,Dry,
2012,Bahrain Grand Prix,Dry,
2012,Spanish Grand Prix,Dry,
2012,Monaco Grand Prix,Dry,2.0
2012,Canadian Grand Prix,Dry,
2012,European Grand Prix,Dry,6.0
2012,British Grand Prix,Dry,
2012,German Grand Prix,Dry,
2012,Hungarian Grand Prix,Dry,
2012,Belgian Grand Prix,Dry,3.0
2012,Italian Grand Prix,Dry,
2012,Singapore Grand Prix,Dry,9.0
2012,Japanese Grand Prix,Dry,2.0
2012,Korean Grand Prix,Dry,
2012,Indian Grand Prix,Dry,
2012,Abu Dhabi Grand Prix,Dry,12.0
2012,United States Grand Prix,Dry,
2012,Brazilian Grand Prix,Varied,8.0
2013,Australian Grand Prix,Dry,
2013,Malaysian Grand Prix,Varied,
2013,Chinese Grand Prix,Dry,
2013,Bahrain Grand Prix,Dry,
2013,Spanish Grand Prix,Dry,
2013,Monaco Grand Prix,Dry,12.0
2013,Canadian Grand Prix,Dry,
2013,British Grand Prix,Dry,12.0
2013,German Grand Prix,Dry,7.0
2013,Hungarian Grand Prix,Dry,
2013,Belgian Grand Prix,Dry,
2013,Italian Grand Prix,Dry,
2013,Singapore Grand Prix,Dry,7.0
2013,Korean Grand Prix,Dry,9.0
2013,Japanese Grand Prix,Dry,
2013,Indian Grand Prix,Dry,
2013,Abu Dhabi Grand Prix,Dry,
2013,United States Grand Prix,Dry,3.0
2013,Brazilian Grand Prix,Dry,
2014,Australian Grand Prix,Dry,5.0
2014,Malaysian Grand Prix,Dry,
2014,Bahrain Grand Prix,Dry,6.0
2014,Chinese Grand Prix,Dry,
2014,Spanish Grand Prix,Dry,
2014,Monaco Grand Prix,Dry,9.0
2014,Canadian Grand Prix,Dry,8.0
2014,Austrian Grand Prix,Dry,
2014,British Grand Prix,Dry,2.0
2014,German Grand Prix,Dry,2.0
2014,Hungarian Grand Prix,Varied,11.0
2014,Belgian Grand Prix,Dry,
2014,Italian Grand Prix,Dry,
2014,Singapore Grand Prix,Dry,7.0
2014,Japanese Grand Prix,Wet,12.0
2014,Russian Grand Prix,Dry,
2014,United States Grand Prix,Dry,4.0
2014,Brazilian Grand Prix,Dry,
2014,Abu Dhabi Grand Prix,Dry,
2015,Australian Grand Prix,Dry,3.0
2015,Malaysian Grand Prix,Dry,2.0
2015,Chinese Grand Prix,Dry,4.0
2015,Bahrain Grand Prix,Dry,
2015,Spanish Grand Prix,Dry,
2015,Monaco Grand Prix,Dry,7.0
2015,Canadian Grand Prix,Dry,
2015,Austrian Grand Prix,Dry,6.0
2015,British Grand Prix,Varied,2.0
2015,Hungarian Grand Prix,Dry,7.0
2015,Belgian Grand Prix,Dry,2.0
2015,Italian Grand Prix,Dry,
2015,Singapore Grand Prix,Dry,10.0
2015,Japanese Grand Prix,Dry,
2015,Russian Grand Prix,Dry,8.0
2015,United States Grand Prix,Varied,16.0
2015,Mexican Grand Prix,Dry,5.0
2015,Brazilian Grand Prix,Dry,
2015,Abu Dhabi Grand Prix,Dry,
2016,Australian Grand Prix,Dry,3.0
2016,Bahrain Grand Prix,Dry,
2016,Chinese Grand Prix,Dry,6.0
2016,Russian Grand Prix,Dry,3.0
2016,Spanish Grand Prix,Dry,3.0
2016,Monaco Grand Prix,Varied,12.0
2016,Canadian Grand Prix,Dry,2.0
2016,Azerbaijan Grand Prix,Dry,
2016,Austrian Grand Prix,Dry,5.0
2016,British Grand Prix,Varied,7.0
2016,Hungarian Grand Prix,Dry,
2016,German Grand Prix,Dry,
2016,Belgian Grand Prix,Dry,7.0
2016,Italian Grand Prix,Dry,
2016,Singapore Grand Prix,Dry,2.0
2016,Malaysian Grand Prix,Dry,5.0
2016,Japanese Grand Prix,Dry,
2016,United States Grand Prix,Dry,
2016,Mexican Grand Prix,Dry,3.0
2016,Brazilian Grand Prix,Wet,34.0
2016,Abu Dhabi Grand Prix,Dry,
2007,Australian Grand Prix,Dry,
2007,Malaysian Grand Prix,Dry,
2007,Bahrain Grand Prix,Dry,2.0
2007,Spanish Grand Prix,Dry,
2007,Monaco Grand Prix,Dry,
2007,Canadian Grand Prix,Dry,21.0
2007,United States Grand Prix,Dry,
2007,French Grand Prix,Dry,
2007,British Grand Prix,Dry,
2007,European Grand Prix,Varied,5.0
2007,Hungarian Grand Prix,Dry,
2007,Turkish Grand Prix,Dry,
2007,Italian Grand Prix,Dry,4.0
2007,Belgian Grand Prix,Dry,
2007,Japanese Grand Prix,Wet,26.0
2007,Chinese Grand Prix,Varied,
2007,Brazilian Grand Prix,Dry,
2017,Australian Grand Prix,Dry,
2017,Bahrain Grand Prix,Dry,
2017,Chinese Grand Prix,Wet,9.0
2017,Russian Grand Prix,Dry,4.0
2017,Spanish Grand Prix,Dry,4.0
2017,Monaco Grand Prix,Dry,6.0
2017,Canadian Grand Prix,Dry,6.0
2017,Azerbaijan Grand Prix,Dry,22.0
2017,Austrian Grand Prix,Dry,0.0
2017,British Grand Prix,Dry,4.0
2017,Hungarian Grand Prix,Dry,5.0
2017,Belgian Grand Prix,Dry,5.0
2017,Italian Grand Prix,Dry,1.0
2017,Singapore Grand Prix,Wet,12.0
2017,Malaysian Grand Prix,Dry,0.0
2017,Japanese Grand Prix,Dry,8.0
2017,United States Grand Prix,Dry,0.0
2017,Mexican Grand Prix,Dry,3.0
2017,Brazilian Grand Prix,Dry,3.0
2017,Abu Dhabi Grand Prix,Dry,0.0
