year,driverRef,name,clusters
2016,raikkonen,Chinese Grand Prix,2
2016,vettel,Chinese Grand Prix,4
2016,raikkonen,Australian Grand Prix,3
2015,vettel,United States Grand Prix,2
2016,vettel,Australian Grand Prix,3
2015,raikkonen,United States Grand Prix,2
2015,vettel,Hungarian Grand Prix,4
2015,vettel,Mexican Grand Prix,4
2016,raikkonen,Italian Grand Prix,3
2015,raikkonen,Mexican Grand Prix,1
2016,vettel,Italian Grand Prix,3
2015,vettel,Brazilian Grand Prix,1
2015,raikkonen,Brazilian Grand Prix,2
2015,raikkonen,Hungarian Grand Prix,5
2015,vettel,Chinese Grand Prix,4
2015,raikkonen,Australian Grand Prix,2
2015,raikkonen,Chinese Grand Prix,4
2015,vettel,Australian Grand Prix,1
2016,vettel,United States Grand Prix,3
2016,raikkonen,United States Grand Prix,4
2016,vettel,Russian Grand Prix,3
2016,raikkonen,Russian Grand Prix,1
2016,vettel,Belgian Grand Prix,1
2016,raikkonen,Hungarian Grand Prix,3
2016,vettel,Hungarian Grand Prix,1
2015,vettel,Belgian Grand Prix,2
2016,vettel,Mexican Grand Prix,5
2016,raikkonen,Mexican Grand Prix,3
2015,raikkonen,Belgian Grand Prix,1
2015,raikkonen,Italian Grand Prix,1
2015,vettel,Italian Grand Prix,1
2015,raikkonen,Bahrain Grand Prix,2
2015,vettel,Bahrain Grand Prix,3
2016,vettel,Azerbaijan Grand Prix,1
2016,raikkonen,Azerbaijan Grand Prix,1
2016,raikkonen,Belgian Grand Prix,1
2016,vettel,Bahrain Grand Prix,3
2016,raikkonen,Bahrain Grand Prix,2
2016,hulkenberg,Australian Grand Prix,1
2015,perez,United States Grand Prix,2
2016,perez,Australian Grand Prix,1
2016,perez,Azerbaijan Grand Prix,1
2016,hulkenberg,Russian Grand Prix,3
2016,perez,Russian Grand Prix,1
2016,hulkenberg,Azerbaijan Grand Prix,2
2015,hulkenberg,United States Grand Prix,2
2016,perez,Chinese Grand Prix,3
2015,perez,Mexican Grand Prix,4
2016,perez,Mexican Grand Prix,4
2016,perez,United States Grand Prix,2
2016,hulkenberg,United States Grand Prix,4
2015,hulkenberg,Bahrain Grand Prix,3
2015,hulkenberg,Australian Grand Prix,1
2016,hulkenberg,Mexican Grand Prix,5
2015,hulkenberg,Mexican Grand Prix,4
2015,perez,Bahrain Grand Prix,1
2015,perez,Australian Grand Prix,3
2015,perez,Hungarian Grand Prix,5
2016,perez,Bahrain Grand Prix,4
2016,perez,Hungarian Grand Prix,4
2016,hulkenberg,Bahrain Grand Prix,1
2015,hulkenberg,Hungarian Grand Prix,5
2015,perez,Chinese Grand Prix,2
2015,hulkenberg,Chinese Grand Prix,2
2015,hulkenberg,Brazilian Grand Prix,2
2016,hulkenberg,Hungarian Grand Prix,1
2015,perez,Brazilian Grand Prix,3
2016,hulkenberg,Italian Grand Prix,3
2016,perez,Italian Grand Prix,3
2016,hulkenberg,Chinese Grand Prix,3
2016,perez,Belgian Grand Prix,2
2016,hulkenberg,Belgian Grand Prix,1
2015,perez,Belgian Grand Prix,3
2015,perez,Italian Grand Prix,1
2015,hulkenberg,Italian Grand Prix,1
2016,gutierrez,Bahrain Grand Prix,3
2016,grosjean,Bahrain Grand Prix,2
2016,grosjean,Italian Grand Prix,2
2016,gutierrez,Italian Grand Prix,4
2016,grosjean,Mexican Grand Prix,3
2016,grosjean,Hungarian Grand Prix,1
2016,gutierrez,Belgian Grand Prix,1
2016,grosjean,Russian Grand Prix,1
2016,gutierrez,Hungarian Grand Prix,1
2016,grosjean,Belgian Grand Prix,1
2016,gutierrez,Mexican Grand Prix,3
2016,grosjean,Australian Grand Prix,4
2016,gutierrez,Australian Grand Prix,3
2016,grosjean,Azerbaijan Grand Prix,3
2016,gutierrez,Russian Grand Prix,4
2016,gutierrez,Azerbaijan Grand Prix,5
2016,gutierrez,Chinese Grand Prix,4
2016,grosjean,Chinese Grand Prix,4
2016,grosjean,United States Grand Prix,3
2016,gutierrez,United States Grand Prix,4
2015,grosjean,Italian Grand Prix,3
2015,grosjean,Chinese Grand Prix,3
2015,grosjean,Belgian Grand Prix,1
2015,maldonado,Chinese Grand Prix,1
2015,grosjean,Bahrain Grand Prix,1
2015,maldonado,Italian Grand Prix,3
2015,maldonado,Bahrain Grand Prix,3
2015,maldonado,Belgian Grand Prix,3
2015,maldonado,Hungarian Grand Prix,2
2015,grosjean,Brazilian Grand Prix,3
2015,maldonado,Brazilian Grand Prix,4
2015,grosjean,United States Grand Prix,2
2015,maldonado,United States Grand Prix,1
2015,grosjean,Hungarian Grand Prix,3
2015,grosjean,Mexican Grand Prix,2
2015,maldonado,Mexican Grand Prix,2
2016,ocon,Belgian Grand Prix,2
2016,wehrlein,Italian Grand Prix,2
2016,wehrlein,Russian Grand Prix,1
2016,haryanto,Azerbaijan Grand Prix,1
2015,stevens,Belgian Grand Prix,1
2016,wehrlein,Azerbaijan Grand Prix,2
2016,wehrlein,Hungarian Grand Prix,1
2015,rossi,Mexican Grand Prix,2
2016,ocon,Italian Grand Prix,4
2016,ocon,Mexican Grand Prix,4
2016,haryanto,Hungarian Grand Prix,2
2015,stevens,Mexican Grand Prix,2
2016,haryanto,Russian Grand Prix,3
2015,merhi,Italian Grand Prix,1
2015,stevens,Italian Grand Prix,1
2015,stevens,Hungarian Grand Prix,5
2015,merhi,Belgian Grand Prix,1
2015,merhi,Bahrain Grand Prix,1
2015,stevens,Brazilian Grand Prix,2
2015,rossi,Brazilian Grand Prix,2
2016,wehrlein,Chinese Grand Prix,4
2015,merhi,Chinese Grand Prix,1
2015,merhi,Hungarian Grand Prix,3
2016,wehrlein,Bahrain Grand Prix,4
2015,stevens,Bahrain Grand Prix,1
2015,stevens,United States Grand Prix,2
2016,ocon,United States Grand Prix,4
2016,haryanto,Australian Grand Prix,3
2015,rossi,United States Grand Prix,2
2016,wehrlein,Australian Grand Prix,2
2016,haryanto,Chinese Grand Prix,4
2016,haryanto,Bahrain Grand Prix,1
2015,stevens,Chinese Grand Prix,1
2016,wehrlein,United States Grand Prix,2
2015,button,Brazilian Grand Prix,3
2015,alonso,Brazilian Grand Prix,3
2016,alonso,Azerbaijan Grand Prix,5
2016,button,Australian Grand Prix,2
2016,button,Belgian Grand Prix,2
2016,alonso,Belgian Grand Prix,2
2016,alonso,Australian Grand Prix,3
2016,button,Russian Grand Prix,1
2016,alonso,Russian Grand Prix,1
2016,button,Bahrain Grand Prix,3
2016,vandoorne,Bahrain Grand Prix,4
2016,button,Azerbaijan Grand Prix,4
2015,alonso,Belgian Grand Prix,3
2015,button,Belgian Grand Prix,3
2015,alonso,Bahrain Grand Prix,2
2015,button,Australian Grand Prix,1
2016,alonso,Chinese Grand Prix,1
2016,button,Chinese Grand Prix,1
2016,alonso,Mexican Grand Prix,3
2016,button,Mexican Grand Prix,4
2016,alonso,United States Grand Prix,2
2016,button,United States Grand Prix,2
2015,button,Chinese Grand Prix,4
2015,alonso,Chinese Grand Prix,1
2015,alonso,Italian Grand Prix,2
2015,button,Italian Grand Prix,1
2016,alonso,Hungarian Grand Prix,1
2016,alonso,Italian Grand Prix,3
2016,button,Italian Grand Prix,4
2016,button,Hungarian Grand Prix,4
2015,alonso,United States Grand Prix,2
2015,button,United States Grand Prix,1
2015,alonso,Mexican Grand Prix,1
2015,button,Mexican Grand Prix,1
2015,button,Hungarian Grand Prix,4
2015,alonso,Hungarian Grand Prix,3
2016,rosberg,United States Grand Prix,2
2015,rosberg,Chinese Grand Prix,4
2015,hamilton,Chinese Grand Prix,4
2015,rosberg,Australian Grand Prix,1
2016,rosberg,Chinese Grand Prix,2
2016,hamilton,Australian Grand Prix,1
2016,hamilton,United States Grand Prix,3
2015,rosberg,Bahrain Grand Prix,1
2015,hamilton,Bahrain Grand Prix,1
2016,rosberg,Azerbaijan Grand Prix,1
2016,rosberg,Russian Grand Prix,1
2015,hamilton,Australian Grand Prix,1
2016,hamilton,Russian Grand Prix,1
2016,hamilton,Azerbaijan Grand Prix,1
2016,rosberg,Italian Grand Prix,1
2016,rosberg,Australian Grand Prix,1
2015,rosberg,United States Grand Prix,1
2016,hamilton,Chinese Grand Prix,4
2015,hamilton,United States Grand Prix,1
2016,hamilton,Belgian Grand Prix,1
2015,hamilton,Brazilian Grand Prix,1
2016,hamilton,Italian Grand Prix,1
2015,hamilton,Hungarian Grand Prix,5
2016,rosberg,Mexican Grand Prix,4
2015,rosberg,Hungarian Grand Prix,4
2016,hamilton,Mexican Grand Prix,4
2015,hamilton,Mexican Grand Prix,3
2015,rosberg,Mexican Grand Prix,3
2015,hamilton,Italian Grand Prix,1
2015,rosberg,Brazilian Grand Prix,1
2015,rosberg,Italian Grand Prix,1
2016,rosberg,Hungarian Grand Prix,1
2016,rosberg,Belgian Grand Prix,2
2016,hamilton,Hungarian Grand Prix,1
2015,rosberg,Belgian Grand Prix,2
2016,hamilton,Bahrain Grand Prix,2
2016,rosberg,Bahrain Grand Prix,2
2015,hamilton,Belgian Grand Prix,2
2016,ricciardo,Azerbaijan Grand Prix,3
2016,verstappen,Mexican Grand Prix,4
2016,ricciardo,Mexican Grand Prix,3
2015,ricciardo,Hungarian Grand Prix,1
2016,verstappen,Azerbaijan Grand Prix,3
2015,ricciardo,Mexican Grand Prix,2
2015,kvyat,Mexican Grand Prix,2
2016,ricciardo,Chinese Grand Prix,3
2016,kvyat,Chinese Grand Prix,3
2016,verstappen,Italian Grand Prix,3
2015,kvyat,United States Grand Prix,1
2015,ricciardo,United States Grand Prix,1
2016,verstappen,Belgian Grand Prix,2
2015,kvyat,Bahrain Grand Prix,1
2016,ricciardo,Italian Grand Prix,4
2016,ricciardo,Belgian Grand Prix,2
2016,verstappen,Hungarian Grand Prix,1
2016,ricciardo,Hungarian Grand Prix,1
2016,ricciardo,Australian Grand Prix,3
2015,kvyat,Hungarian Grand Prix,1
2016,ricciardo,United States Grand Prix,3
2015,ricciardo,Italian Grand Prix,2
2015,kvyat,Italian Grand Prix,2
2015,ricciardo,Bahrain Grand Prix,1
2016,verstappen,United States Grand Prix,4
2015,ricciardo,Belgian Grand Prix,3
2016,ricciardo,Bahrain Grand Prix,4
2016,kvyat,Russian Grand Prix,2
2016,ricciardo,Russian Grand Prix,2
2015,ricciardo,Brazilian Grand Prix,3
2015,kvyat,Brazilian Grand Prix,2
2015,kvyat,Chinese Grand Prix,2
2016,kvyat,Bahrain Grand Prix,4
2015,ricciardo,Australian Grand Prix,1
2015,ricciardo,Chinese Grand Prix,4
2015,kvyat,Belgian Grand Prix,2
2016,palmer,Chinese Grand Prix,4
2016,magnussen,Chinese Grand Prix,3
2016,magnussen,Belgian Grand Prix,2
2016,palmer,Belgian Grand Prix,1
2016,magnussen,Hungarian Grand Prix,4
2016,palmer,Hungarian Grand Prix,4
2016,palmer,Azerbaijan Grand Prix,5
2016,magnussen,Azerbaijan Grand Prix,1
2016,magnussen,Russian Grand Prix,1
2016,palmer,Russian Grand Prix,1
2016,palmer,Italian Grand Prix,2
2016,magnussen,Italian Grand Prix,4
2016,palmer,United States Grand Prix,3
2016,magnussen,Bahrain Grand Prix,4
2016,palmer,Bahrain Grand Prix,3
2016,magnussen,United States Grand Prix,3
2016,magnussen,Australian Grand Prix,1
2016,palmer,Australian Grand Prix,1
2016,palmer,Mexican Grand Prix,5
2016,magnussen,Mexican Grand Prix,4
2016,nasr,Azerbaijan Grand Prix,4
2016,ericsson,Russian Grand Prix,3
2016,ericsson,Azerbaijan Grand Prix,2
2016,ericsson,Italian Grand Prix,1
2016,ericsson,United States Grand Prix,1
2016,nasr,United States Grand Prix,4
2015,nasr,Chinese Grand Prix,3
2016,nasr,Italian Grand Prix,2
2016,nasr,Russian Grand Prix,1
2015,nasr,Belgian Grand Prix,3
2016,ericsson,Bahrain Grand Prix,1
2016,nasr,Bahrain Grand Prix,1
2015,ericsson,Belgian Grand Prix,2
2015,nasr,Italian Grand Prix,3
2015,ericsson,Italian Grand Prix,1
2016,nasr,Chinese Grand Prix,1
2016,ericsson,Belgian Grand Prix,2
2015,ericsson,Bahrain Grand Prix,3
2015,nasr,Bahrain Grand Prix,3
2015,ericsson,Chinese Grand Prix,4
2015,ericsson,Mexican Grand Prix,4
2015,nasr,Mexican Grand Prix,4
2015,nasr,Brazilian Grand Prix,2
2015,ericsson,Hungarian Grand Prix,3
2015,ericsson,Brazilian Grand Prix,3
2015,nasr,Hungarian Grand Prix,3
2016,nasr,Australian Grand Prix,1
2016,ericsson,Australian Grand Prix,1
2015,nasr,United States Grand Prix,2
2015,ericsson,United States Grand Prix,2
2016,ericsson,Chinese Grand Prix,1
2016,ericsson,Mexican Grand Prix,5
2015,ericsson,Australian Grand Prix,2
2016,ericsson,Hungarian Grand Prix,3
2016,nasr,Hungarian Grand Prix,1
2016,nasr,Mexican Grand Prix,2
2015,nasr,Australian Grand Prix,1
2016,nasr,Belgian Grand Prix,1
2015,sainz,Mexican Grand Prix,4
2015,verstappen,Mexican Grand Prix,2
2016,verstappen,Australian Grand Prix,2
2015,sainz,United States Grand Prix,2
2016,sainz,Australian Grand Prix,2
2015,verstappen,United States Grand Prix,1
2016,kvyat,Hungarian Grand Prix,3
2015,sainz,Hungarian Grand Prix,5
2016,kvyat,Mexican Grand Prix,1
2015,verstappen,Brazilian Grand Prix,3
2016,sainz,Belgian Grand Prix,2
2016,sainz,Hungarian Grand Prix,1
2015,verstappen,Bahrain Grand Prix,2
2015,sainz,Bahrain Grand Prix,2
2015,verstappen,Hungarian Grand Prix,5
2016,kvyat,Belgian Grand Prix,2
2016,verstappen,Russian Grand Prix,3
2016,sainz,Russian Grand Prix,1
2016,kvyat,Azerbaijan Grand Prix,5
2016,sainz,Azerbaijan Grand Prix,5
2016,verstappen,Bahrain Grand Prix,1
2015,sainz,Belgian Grand Prix,3
2016,sainz,Bahrain Grand Prix,3
2015,verstappen,Belgian Grand Prix,1
2015,verstappen,Italian Grand Prix,3
2016,sainz,Mexican Grand Prix,5
2016,sainz,United States Grand Prix,4
2015,verstappen,Chinese Grand Prix,1
2016,sainz,Italian Grand Prix,2
2015,sainz,Italian Grand Prix,3
2016,sainz,Chinese Grand Prix,3
2016,verstappen,Chinese Grand Prix,2
2015,sainz,Chinese Grand Prix,2
2016,kvyat,United States Grand Prix,1
2016,kvyat,Italian Grand Prix,4
2015,sainz,Australian Grand Prix,1
2015,verstappen,Australian Grand Prix,2
2016,bottas,Azerbaijan Grand Prix,1
2016,massa,Russian Grand Prix,1
2015,bottas,Italian Grand Prix,1
2015,bottas,Belgian Grand Prix,3
2016,bottas,Russian Grand Prix,1
2015,massa,Italian Grand Prix,1
2016,massa,Azerbaijan Grand Prix,4
2015,massa,Hungarian Grand Prix,1
2016,bottas,Chinese Grand Prix,3
2015,massa,Mexican Grand Prix,4
2015,bottas,Brazilian Grand Prix,2
2015,bottas,Mexican Grand Prix,4
2016,massa,Chinese Grand Prix,2
2015,massa,United States Grand Prix,2
2015,bottas,Hungarian Grand Prix,3
2016,massa,Australian Grand Prix,1
2015,massa,Belgian Grand Prix,1
2015,massa,Brazilian Grand Prix,1
2016,massa,Hungarian Grand Prix,2
2016,bottas,Mexican Grand Prix,5
2016,massa,Bahrain Grand Prix,1
2016,bottas,Hungarian Grand Prix,1
2015,bottas,United States Grand Prix,2
2016,bottas,United States Grand Prix,3
2016,massa,Belgian Grand Prix,1
2016,bottas,Australian Grand Prix,1
2015,massa,Chinese Grand Prix,3
2015,massa,Bahrain Grand Prix,1
2015,bottas,Chinese Grand Prix,3
2016,bottas,Belgian Grand Prix,1
2016,massa,United States Grand Prix,3
2015,bottas,Bahrain Grand Prix,1
2016,massa,Italian Grand Prix,4
2016,massa,Mexican Grand Prix,5
2016,bottas,Italian Grand Prix,3
2015,massa,Australian Grand Prix,1
2016,bottas,Bahrain Grand Prix,1
2015,raikkonen,Japanese Grand Prix,3
2016,raikkonen,British Grand Prix,2
2016,vettel,British Grand Prix,2
2015,raikkonen,Malaysian Grand Prix,2
2016,raikkonen,Malaysian Grand Prix,4
2015,vettel,Japanese Grand Prix,3
2016,vettel,Japanese Grand Prix,4
2016,raikkonen,Brazilian Grand Prix,1
2016,vettel,Brazilian Grand Prix,1
2016,raikkonen,Japanese Grand Prix,1
2015,vettel,Malaysian Grand Prix,2
2015,vettel,British Grand Prix,2
2015,raikkonen,British Grand Prix,2
2015,raikkonen,Spanish Grand Prix,1
2015,vettel,Spanish Grand Prix,2
2016,vettel,Spanish Grand Prix,3
2016,raikkonen,Spanish Grand Prix,1
2016,perez,Spanish Grand Prix,1
2016,hulkenberg,Spanish Grand Prix,2
2015,hulkenberg,British Grand Prix,2
2016,perez,Japanese Grand Prix,4
2015,perez,British Grand Prix,2
2016,hulkenberg,Malaysian Grand Prix,1
2016,hulkenberg,Brazilian Grand Prix,1
2015,perez,Spanish Grand Prix,1
2016,perez,Malaysian Grand Prix,1
2015,perez,Malaysian Grand Prix,1
2015,perez,Japanese Grand Prix,1
2016,perez,Brazilian Grand Prix,1
2016,hulkenberg,Japanese Grand Prix,4
2015,hulkenberg,Spanish Grand Prix,1
2015,hulkenberg,Japanese Grand Prix,3
2016,perez,British Grand Prix,2
2015,hulkenberg,Malaysian Grand Prix,2
2016,hulkenberg,British Grand Prix,2
2016,gutierrez,Brazilian Grand Prix,1
2016,gutierrez,Spanish Grand Prix,2
2016,grosjean,Spanish Grand Prix,2
2016,gutierrez,Japanese Grand Prix,1
2016,gutierrez,Malaysian Grand Prix,2
2016,gutierrez,British Grand Prix,2
2016,grosjean,British Grand Prix,1
2016,grosjean,Malaysian Grand Prix,2
2016,grosjean,Japanese Grand Prix,1
2015,maldonado,Malaysian Grand Prix,2
2015,maldonado,Spanish Grand Prix,1
2015,grosjean,Japanese Grand Prix,2
2015,grosjean,Spanish Grand Prix,2
2015,grosjean,Malaysian Grand Prix,2
2015,maldonado,Japanese Grand Prix,2
2016,wehrlein,Brazilian Grand Prix,1
2016,ocon,Brazilian Grand Prix,1
2016,wehrlein,Spanish Grand Prix,1
2016,ocon,Malaysian Grand Prix,4
2016,haryanto,British Grand Prix,1
2016,wehrlein,Malaysian Grand Prix,4
2016,haryanto,Spanish Grand Prix,4
2016,wehrlein,British Grand Prix,1
2016,wehrlein,Japanese Grand Prix,1
2015,rossi,Japanese Grand Prix,1
2016,ocon,Japanese Grand Prix,1
2015,stevens,Japanese Grand Prix,1
2015,merhi,Malaysian Grand Prix,1
2015,merhi,British Grand Prix,1
2015,stevens,British Grand Prix,1
2015,stevens,Spanish Grand Prix,2
2015,merhi,Spanish Grand Prix,2
2015,alonso,British Grand Prix,2
2015,alonso,Japanese Grand Prix,2
2016,button,Spanish Grand Prix,1
2016,button,British Grand Prix,2
2016,alonso,Brazilian Grand Prix,1
2016,button,Brazilian Grand Prix,1
2015,button,Japanese Grand Prix,1
2016,alonso,British Grand Prix,2
2016,alonso,Spanish Grand Prix,4
2015,alonso,Spanish Grand Prix,1
2015,button,Spanish Grand Prix,1
2016,button,Japanese Grand Prix,2
2015,alonso,Malaysian Grand Prix,2
2016,alonso,Japanese Grand Prix,1
2016,button,Malaysian Grand Prix,4
2015,button,Malaysian Grand Prix,2
2016,alonso,Malaysian Grand Prix,4
2016,hamilton,Japanese Grand Prix,1
2016,rosberg,Brazilian Grand Prix,1
2016,hamilton,Brazilian Grand Prix,1
2016,hamilton,Spanish Grand Prix,2
2016,rosberg,Spanish Grand Prix,2
2016,rosberg,Japanese Grand Prix,1
2015,rosberg,Spanish Grand Prix,2
2015,rosberg,Japanese Grand Prix,3
2015,hamilton,British Grand Prix,2
2015,hamilton,Japanese Grand Prix,2
2015,rosberg,British Grand Prix,2
2016,hamilton,Malaysian Grand Prix,2
2015,hamilton,Malaysian Grand Prix,1
2016,rosberg,Malaysian Grand Prix,4
2015,rosberg,Malaysian Grand Prix,1
2015,hamilton,Spanish Grand Prix,2
2016,rosberg,British Grand Prix,2
2016,hamilton,British Grand Prix,2
2016,ricciardo,Brazilian Grand Prix,1
2016,verstappen,Brazilian Grand Prix,1
2015,kvyat,Spanish Grand Prix,2
2015,ricciardo,Malaysian Grand Prix,2
2015,ricciardo,Spanish Grand Prix,2
2015,kvyat,Japanese Grand Prix,1
2015,kvyat,Malaysian Grand Prix,2
2016,verstappen,Japanese Grand Prix,1
2016,ricciardo,Japanese Grand Prix,1
2015,ricciardo,Japanese Grand Prix,3
2016,ricciardo,Malaysian Grand Prix,4
2016,verstappen,Malaysian Grand Prix,2
2016,ricciardo,British Grand Prix,2
2016,verstappen,British Grand Prix,2
2016,verstappen,Spanish Grand Prix,1
2016,ricciardo,Spanish Grand Prix,3
2015,ricciardo,British Grand Prix,2
2015,kvyat,British Grand Prix,2
2016,palmer,Spanish Grand Prix,4
2016,palmer,Malaysian Grand Prix,2
2016,magnussen,Brazilian Grand Prix,1
2016,palmer,British Grand Prix,1
2016,magnussen,Japanese Grand Prix,2
2016,magnussen,Malaysian Grand Prix,2
2016,palmer,Brazilian Grand Prix,1
2016,palmer,Japanese Grand Prix,3
2016,magnussen,British Grand Prix,2
2016,magnussen,Spanish Grand Prix,4
2016,nasr,Malaysian Grand Prix,3
2016,ericsson,Japanese Grand Prix,3
2016,nasr,British Grand Prix,2
2016,ericsson,Malaysian Grand Prix,2
2016,ericsson,Brazilian Grand Prix,1
2015,nasr,Spanish Grand Prix,2
2016,nasr,Brazilian Grand Prix,1
2016,nasr,Spanish Grand Prix,1
2016,ericsson,British Grand Prix,1
2016,ericsson,Spanish Grand Prix,2
2015,ericsson,British Grand Prix,2
2015,nasr,Malaysian Grand Prix,1
2016,nasr,Japanese Grand Prix,2
2015,ericsson,Spanish Grand Prix,2
2015,ericsson,Japanese Grand Prix,2
2015,ericsson,Malaysian Grand Prix,2
2015,nasr,Japanese Grand Prix,1
2016,sainz,British Grand Prix,2
2016,sainz,Malaysian Grand Prix,4
2016,kvyat,Malaysian Grand Prix,4
2015,verstappen,Spanish Grand Prix,2
2015,sainz,Malaysian Grand Prix,1
2015,verstappen,Japanese Grand Prix,1
2015,sainz,Japanese Grand Prix,3
2015,sainz,British Grand Prix,2
2015,verstappen,British Grand Prix,2
2015,verstappen,Malaysian Grand Prix,1
2016,kvyat,British Grand Prix,2
2016,sainz,Japanese Grand Prix,4
2016,sainz,Spanish Grand Prix,1
2016,kvyat,Brazilian Grand Prix,1
2015,sainz,Spanish Grand Prix,1
2016,kvyat,Spanish Grand Prix,1
2016,sainz,Brazilian Grand Prix,1
2016,kvyat,Japanese Grand Prix,1
2015,massa,Japanese Grand Prix,1
2015,massa,British Grand Prix,2
2015,massa,Spanish Grand Prix,2
2016,massa,Spanish Grand Prix,3
2016,massa,Brazilian Grand Prix,1
2016,bottas,Brazilian Grand Prix,1
2015,bottas,British Grand Prix,2
2015,bottas,Japanese Grand Prix,2
2015,massa,Malaysian Grand Prix,2
2015,bottas,Spanish Grand Prix,2
2016,massa,Japanese Grand Prix,3
2016,massa,British Grand Prix,2
2015,bottas,Malaysian Grand Prix,2
2016,bottas,British Grand Prix,2
2016,bottas,Spanish Grand Prix,1
2016,massa,Malaysian Grand Prix,1
2016,bottas,Japanese Grand Prix,3
2016,bottas,Malaysian Grand Prix,3
2016,vettel,Monaco Grand Prix,2
2015,raikkonen,Canadian Grand Prix,4
2015,vettel,Canadian Grand Prix,3
2016,raikkonen,Monaco Grand Prix,6
2016,raikkonen,Austrian Grand Prix,1
2015,raikkonen,Abu Dhabi Grand Prix,4
2015,vettel,Austrian Grand Prix,1
2015,vettel,Abu Dhabi Grand Prix,1
2016,raikkonen,Canadian Grand Prix,1
2016,vettel,Canadian Grand Prix,1
2016,vettel,Singapore Grand Prix,3
2016,raikkonen,Abu Dhabi Grand Prix,1
2016,vettel,Abu Dhabi Grand Prix,2
2015,raikkonen,Monaco Grand Prix,4
2015,raikkonen,Singapore Grand Prix,1
2015,vettel,Monaco Grand Prix,4
2016,raikkonen,Singapore Grand Prix,2
2015,raikkonen,Russian Grand Prix,2
2016,vettel,Austrian Grand Prix,4
2015,vettel,Singapore Grand Prix,1
2015,vettel,Russian Grand Prix,2
2015,hulkenberg,Abu Dhabi Grand Prix,4
2015,perez,Abu Dhabi Grand Prix,4
2015,perez,Canadian Grand Prix,2
2016,perez,Singapore Grand Prix,1
2016,hulkenberg,Singapore Grand Prix,3
2016,perez,Abu Dhabi Grand Prix,1
2015,perez,Singapore Grand Prix,2
2015,hulkenberg,Singapore Grand Prix,3
2015,perez,Austrian Grand Prix,3
2015,hulkenberg,Austrian Grand Prix,1
2016,hulkenberg,Monaco Grand Prix,2
2016,perez,Monaco Grand Prix,2
2016,hulkenberg,Austrian Grand Prix,3
2015,hulkenberg,Canadian Grand Prix,2
2016,hulkenberg,Abu Dhabi Grand Prix,1
2016,perez,Austrian Grand Prix,3
2015,hulkenberg,Monaco Grand Prix,3
2016,hulkenberg,Canadian Grand Prix,4
2016,perez,Canadian Grand Prix,1
2015,perez,Russian Grand Prix,1
2015,perez,Monaco Grand Prix,4
