driverId,constructorId,circuitId,Did not finish,Podium,Pos 4 to 10,Accident / Collision,SC,Dry,Wet,pitStop timing (avg),pitStop timing prop(driver),grid,driver_error_rate,constructor_error_rate,circuit_error_rate,race_class
1,131,1,0.33,0.33,0.33,0,0.67,1,0,14691,0.073046093,1,0.009615385,0.073717949,0.126245847,1
1,131,3,0,0.67,0.33,0,0.33,1,0,23758,0.073046093,1,0.009615385,0.073717949,0.028571429,1
1,131,17,0,1,0,0,0.33,1,0,21944.66667,0.073046093,22,0.009615385,0.073717949,0.046357616,2
1,131,71,0,1,0,0,0.5,1,0,0,0.073046093,10,0.009615385,0.073717949,0.108433735,1
1,131,4,0,0.67,0,0,0,1,0,21670.66667,0.073046093,1,0.009615385,0.073717949,0.069536424,0
1,131,6,0,0.67,0,0,1,1,0,25935,0.073046093,3,0.009615385,0.073717949,0.160535117,1
1,131,7,0.33,0.67,0,0,0.33,1,0,22639.33333,0.073046093,1,0.009615385,0.073717949,0.106382979,1
1,131,70,0,1,0,0,0.5,1,0,22212,0.073046093,1,0.009615385,0.073717949,0.023809524,1
1,131,9,0,0.67,0,0,1,0.67,0,27635,0.073046093,1,0.009615385,0.073717949,0.066225166,1
1,131,11,0,0.67,0.33,0,0.67,0.67,0,20693,0.073046093,2,0.009615385,0.073717949,0.043046358,1
1,131,13,0.33,0.67,0,0,0.33,1,0,23464.66667,0.073046093,21,0.009615385,0.073717949,0.103571429,1
1,131,14,0,0.67,0.33,0,0,1,0,24378.66667,0.073046093,1,0.009615385,0.073717949,0.043046358,1
1,131,15,0.33,0.33,0.33,0,1,1,0,29100.5,0.073046093,3,0.009615385,0.073717949,0.114678899,1
1,131,2,0,1,0,0,0.33,0.67,0,23311.33333,0.073046093,1,0.009615385,0.073717949,0.036184211,0
1,131,22,0.33,0.67,0,0,0.33,0.67,0.33,24046.33333,0.073046093,2,0.009615385,0.073717949,0.073359073,1
1,131,69,0,0.67,0,0,1,0.67,0,24078.66667,0.073046093,1,0.009615385,0.073717949,0.047619048,1
1,131,32,0,1,0,0,1,1,0,22328,0.073046093,1,0.009615385,0.073717949,0.048387097,1
1,131,18,0,0.67,0.33,0,0,1,0,21065,0.073046093,1,0.009615385,0.073717949,0.097643098,1
1,131,24,0,0.67,0.33,0,0,1,0,21629.33333,0.073046093,1,0.009615385,0.073717949,0.045918367,1
1,131,1,0.33,0.67,0,0,1,1,0,11147.5,0.058989332,1,0.009615385,0.073717949,0.126245847,1
1,131,17,0,0.67,0.33,0,0.67,1,0,22977.33333,0.058989332,1,0.009615385,0.073717949,0.046357616,1
1,131,3,0,1,0,0,0.33,1,0,24732.66667,0.058989332,2,0.009615385,0.073717949,0.028571429,1
1,131,71,0,1,0,0,0.67,1,0,0,0.058989332,4,0.009615385,0.073717949,0.108433735,2
1,131,4,0.33,0.67,0,0.33,0.33,1,0,15185,0.058989332,1,0.009615385,0.073717949,0.069536424,1
1,131,6,0,1,0,0,1,0.67,0,26439.66667,0.058989332,13,0.009615385,0.073717949,0.160535117,2
1,131,7,0.33,0.67,0,0,0.67,1,0,23168.33333,0.058989332,1,0.009615385,0.073717949,0.106382979,1
1,131,73,0,0,1,0,0,1,0,20108,0.058989332,1,0.009615385,0.073717949,0.024390244,2
1,131,70,0,1,0,0,0.67,1,0,22177.66667,0.058989332,8,0.009615385,0.073717949,0.023809524,2
1,131,9,0,1,0,0,1,0.33,0,28999.33333,0.058989332,1,0.009615385,0.073717949,0.066225166,1
1,131,11,0,0.67,0.33,0,0.67,0.67,0,20572,0.058989332,4,0.009615385,0.073717949,0.043046358,2
1,131,13,0.33,0.67,0,0,0.67,1,0,23381.33333,0.058989332,1,0.009615385,0.073717949,0.103571429,1
1,131,14,0,1,0,0,0,1,0,24151.33333,0.058989332,1,0.009615385,0.073717949,0.043046358,1
1,131,15,0.33,0.67,0,0,1,1,0,28838.66667,0.058989332,5,0.009615385,0.073717949,0.114678899,1
1,131,2,0.33,0.67,0,0,0.67,1,0,24117.33333,0.058989332,1,0.009615385,0.073717949,0.036184211,1
1,131,22,0,1,0,0,0.33,0.67,0.33,23191.33333,0.058989332,1,0.009615385,0.073717949,0.073359073,1
1,131,69,0,1,0,0,0.67,0.67,0,23969,0.058989332,1,0.009615385,0.073717949,0.047619048,1
1,131,32,0,1,0,0,1,1,0,22018.5,0.058989332,3,0.009615385,0.073717949,0.048387097,2
1,131,18,0,1,0,0,0.33,0.67,0.33,22905,0.058989332,20,0.009615385,0.073717949,0.097643098,2
1,131,24,0,1,0,0,0,1,0,21544.66667,0.058989332,2,0.009615385,0.073717949,0.045918367,1
3,131,1,0,0,0.33,0,0.67,1,0,0,0.055303369,2,0.004854369,0.073717949,0.126245847,1
3,131,3,0,0,0.33,0,0.33,1,0,0,0.055303369,2,0.004854369,0.073717949,0.028571429,1
3,131,17,0,0,0.33,0,0.33,1,0,0,0.055303369,1,0.004854369,0.073717949,0.046357616,1
3,131,71,0,0,0.33,0,0.5,1,0,0,0.055303369,1,0.004854369,0.073717949,0.108433735,1
3,131,4,0,0,0.33,0,0,1,0,0,0.055303369,2,0.004854369,0.073717949,0.069536424,0
3,131,6,0,0,0.33,0,1,1,0,0,0.055303369,2,0.004854369,0.073717949,0.160535117,2
3,131,7,0,0,0.33,0,0.33,1,0,0,0.055303369,2,0.004854369,0.073717949,0.106382979,2
3,131,70,0,0,0.33,0,0.5,1,0,0,0.055303369,6,0.004854369,0.073717949,0.023809524,2
3,131,9,0,0,0.33,0,1,0.67,0,0,0.055303369,2,0.004854369,0.073717949,0.066225166,1
3,131,11,0,0,0.33,0,0.67,0.67,0,0,0.055303369,1,0.004854369,0.073717949,0.043046358,1
3,131,13,0,0,0.33,0,0.33,1,0,0,0.055303369,1,0.004854369,0.073717949,0.103571429,1
3,131,14,0,0,0.33,0,0,1,0,0,0.055303369,2,0.004854369,0.073717949,0.043046358,1
3,131,15,0,0,0.33,0,1,1,0,0,0.055303369,1,0.004854369,0.073717949,0.114678899,1
3,131,2,0,0,0.33,0,0.33,0.67,0,0,0.055303369,2,0.004854369,0.073717949,0.036184211,1
3,131,22,0,0,0.33,0,0.33,0.67,0.33,0,0.055303369,1,0.004854369,0.073717949,0.073359073,1
3,131,69,0,0,0.33,0,1,0.67,0,0,0.055303369,2,0.004854369,0.073717949,0.047619048,1
3,131,32,0,0,0.33,0,1,1,0,0,0.055303369,2,0.004854369,0.073717949,0.048387097,1
3,131,18,0,0,0.33,0,0,1,0,0,0.055303369,2,0.004854369,0.073717949,0.097643098,1
3,131,24,0,0,0.33,0,0,1,0,0,0.055303369,2,0.004854369,0.073717949,0.045918367,1
20,6,1,0.33,0.67,0,0,0.67,1,0,14763.33333,0.065532739,3,0.010050251,0.072243346,0.126245847,1
20,6,3,0,0.33,0.67,0,0.33,1,0,24046,0.065532739,3,0.010050251,0.072243346,0.028571429,0
20,6,17,0,0.33,0.33,0,0.33,1,0,21627,0.065532739,4,0.010050251,0.072243346,0.046357616,1
20,6,71,0,0.5,0.5,0,0.5,1,0,29367,0.065532739,7,0.010050251,0.072243346,0.108433735,0
20,6,4,0,0.33,0,0,0,1,0,20712.66667,0.065532739,6,0.010050251,0.072243346,0.069536424,1
20,6,6,0.33,0.67,0,0,1,1,0,24613,0.065532739,4,0.010050251,0.072243346,0.160535117,2
20,6,7,0,0.67,0.33,0,0.33,1,0,22727.66667,0.065532739,3,0.010050251,0.072243346,0.106382979,1
20,6,70,0.5,0,0,0,0.5,1,0,0,0.065532739,9,0.010050251,0.072243346,0.023809524,0
20,6,9,0.33,0.33,0.33,0,1,0.67,0,26439.5,0.065532739,11,0.010050251,0.072243346,0.066225166,2
20,6,11,0,0.67,0.33,0,0.67,0.67,0,20131.66667,0.065532739,5,0.010050251,0.072243346,0.043046358,2
20,6,13,0,0.33,0.33,0,0.33,1,0,22918.33333,0.065532739,4,0.010050251,0.072243346,0.103571429,2
20,6,14,0,0.67,0.33,0,0,1,0,24607,0.065532739,3,0.010050251,0.072243346,0.043046358,1
20,6,15,0,1,0,0,1,1,0,28980,0.065532739,22,0.010050251,0.072243346,0.114678899,2
20,6,2,0,1,0,0,0.33,0.67,0,23678.33333,0.065532739,5,0.010050251,0.072243346,0.036184211,0
20,6,22,0,1,0,0,0.33,0.67,0.33,23148.66667,0.065532739,6,0.010050251,0.072243346,0.073359073,2
20,6,69,0,0.67,0.33,0,1,0.67,0,24064,0.065532739,6,0.010050251,0.072243346,0.047619048,2
20,6,32,1,0,0,1,1,1,0,22156,0.065532739,7,0.010050251,0.072243346,0.048387097,2
20,6,18,0,0.67,0.33,0,0,1,0,23303.5,0.065532739,5,0.010050251,0.072243346,0.097643098,2
20,6,24,0,0.33,0.33,0,0,1,0,21463,0.065532739,5,0.010050251,0.072243346,0.045918367,1
20,6,1,0.33,0.67,0,0,1,1,0,15747.33333,0.051642082,2,0.010050251,0.072243346,0.126245847,1
20,6,17,0,0.67,0.33,0,0.67,1,0,22346.66667,0.051642082,2,0.010050251,0.072243346,0.046357616,1
20,6,3,0.33,0,0.67,0,0.33,1,0,13093,0.051642082,3,0.010050251,0.072243346,0.028571429,1
20,6,71,0.33,0.33,0.33,0.33,0.67,1,0,14683.5,0.051642082,1,0.010050251,0.072243346,0.108433735,1
20,6,4,0,0.67,0,0,0.33,1,0,21682.33333,0.051642082,2,0.010050251,0.072243346,0.069536424,1
20,6,6,0.33,0.33,0,0,1,0.67,0,25206,0.051642082,2,0.010050251,0.072243346,0.160535117,1
20,6,7,0,0.67,0.33,0,0.67,1,0,23215.33333,0.051642082,2,0.010050251,0.072243346,0.106382979,2
20,6,73,0,1,0,0,0,1,0,20422,0.051642082,4,0.010050251,0.072243346,0.024390244,2
20,6,70,0.67,0,0,0,0.67,1,0,0,0.051642082,2,0.010050251,0.072243346,0.023809524,1
20,6,9,0,0.33,0.67,0,1,0.33,0,28975,0.051642082,3,0.010050251,0.072243346,0.066225166,2
20,6,11,0,0.33,0.33,0,0.67,0.67,0,20088,0.051642082,1,0.010050251,0.072243346,0.043046358,1
20,6,13,0,0,0.67,0,0.67,1,0,22877.66667,0.051642082,2,0.010050251,0.072243346,0.103571429,1
20,6,14,0,0.67,0.33,0,0,1,0,24849.66667,0.051642082,6,0.010050251,0.072243346,0.043046358,1
20,6,15,0,0.67,0.33,0,1,1,0,29003,0.051642082,1,0.010050251,0.072243346,0.114678899,0
20,6,2,0.33,0.67,0,0.33,0.67,1,0,16759.33333,0.051642082,20,0.010050251,0.072243346,0.036184211,2
20,6,22,0,0.67,0,0,0.33,0.67,0.33,23153.33333,0.051642082,2,0.010050251,0.072243346,0.073359073,0
20,6,69,0,0.33,0.33,0,0.67,0.67,0,24087.33333,0.051642082,2,0.010050251,0.072243346,0.047619048,1
20,6,32,0.5,0,0.5,0.5,1,1,0,22095.5,0.051642082,1,0.010050251,0.072243346,0.048387097,2
20,6,18,0,0.33,0.67,0,0.33,0.67,0.33,23303.5,0.051642082,2,0.010050251,0.072243346,0.097643098,1
20,6,24,0,0.33,0.33,0,0,1,0,21750,0.051642082,3,0.010050251,0.072243346,0.045918367,1
8,6,1,0.33,0.33,0.33,0,0.67,1,0,22137,0.049454086,4,0.00896861,0.072243346,0.126245847,0
8,6,3,0,0.67,0,0,0.33,1,0,23574.33333,0.049454086,4,0.00896861,0.072243346,0.028571429,1
8,6,17,0,0.33,0.33,0,0.33,1,0,22069.33333,0.049454086,3,0.00896861,0.072243346,0.046357616,2
8,6,71,0,0,1,0,0.5,1,0,0,0.049454086,3,0.00896861,0.072243346,0.108433735,1
8,6,4,0,0.33,0.67,0,0,1,0,21566.66667,0.049454086,5,0.00896861,0.072243346,0.069536424,1
8,6,6,0,0,0.33,0,1,1,0,24651,0.049454086,11,0.00896861,0.072243346,0.160535117,0
8,6,7,0,0,0.33,0,0.33,1,0,24660.33333,0.049454086,6,0.00896861,0.072243346,0.106382979,2
8,6,70,0.5,0,0,0.5,0.5,1,0,10809,0.049454086,4,0.00896861,0.072243346,0.023809524,1
8,6,9,0.33,0,0.67,0.33,1,0.67,0,12214,0.049454086,5,0.00896861,0.072243346,0.066225166,2
8,6,11,0.33,0.33,0.33,0,0.67,0.67,0,21898.5,0.049454086,14,0.00896861,0.072243346,0.043046358,2
8,6,13,0.33,0,0.33,0,0.33,1,0,23235.33333,0.049454086,3,0.00896861,0.072243346,0.103571429,2
8,6,14,0,0,0.67,0,0,1,0,24584.33333,0.049454086,4,0.00896861,0.072243346,0.043046358,2
8,6,15,0,0.67,0.33,0,1,1,0,0,0.049454086,5,0.00896861,0.072243346,0.114678899,2
8,6,2,0,0,0.33,0,0.33,0.67,0,23600.66667,0.049454086,6,0.00896861,0.072243346,0.036184211,2
8,6,22,0,0,0.33,0,0.33,0.67,0.33,23547.33333,0.049454086,8,0.00896861,0.072243346,0.073359073,2
8,6,69,0.5,0,0,0,1,0.67,0,24226,0.049454086,5,0.00896861,0.072243346,0.047619048,0
8,6,32,1,0,0,1,1,1,0,0,0.049454086,6,0.00896861,0.072243346,0.048387097,2
8,6,18,0,0,0.5,0,0,1,0,26621,0.049454086,3,0.00896861,0.072243346,0.097643098,0
8,6,24,0.33,0.33,0,0.33,0,1,0,15939.66667,0.049454086,4,0.00896861,0.072243346,0.045918367,2
8,6,1,0.67,0,0.33,0,1,1,0,22115,0.05507723,4,0.00896861,0.072243346,0.126245847,2
8,6,17,0,0,0.67,0,0.67,1,0,22858.66667,0.05507723,4,0.00896861,0.072243346,0.046357616,2
8,6,3,0,0.67,0,0,0.33,1,0,24752.33333,0.05507723,5,0.00896861,0.072243346,0.028571429,2
8,6,71,0,0.33,0.67,0,0.67,1,0,0,0.05507723,2,0.00896861,0.072243346,0.108433735,1
8,6,4,0,0.33,0.67,0,0.33,1,0,22228.33333,0.05507723,4,0.00896861,0.072243346,0.069536424,0
8,6,6,0.33,0,0.33,0.33,1,0.67,0,12088.5,0.05507723,1,0.00896861,0.072243346,0.160535117,1
8,6,7,0,0,0.33,0,0.67,1,0,24020.66667,0.05507723,4,0.00896861,0.072243346,0.106382979,2
8,6,73,0,0,0,0,0,1,0,20593,0.05507723,3,0.00896861,0.072243346,0.024390244,0
8,6,70,0.33,0.33,0,0.33,0.67,1,0,13357.66667,0.05507723,3,0.00896861,0.072243346,0.023809524,2
8,6,9,0.33,0,0.67,0.33,1,0.33,0,0,0.05507723,2,0.00896861,0.072243346,0.066225166,1
8,6,11,0.33,0,0.67,0,0.67,0.67,0,22005.5,0.05507723,2,0.00896861,0.072243346,0.043046358,1
8,6,13,0,0,0.67,0,0.67,1,0,23006,0.05507723,4,0.00896861,0.072243346,0.103571429,2
8,6,14,0,0,0.67,0,0,1,0,24422.66667,0.05507723,5,0.00896861,0.072243346,0.043046358,2
8,6,15,0,0.33,0.33,0,1,1,0,28954,0.05507723,4,0.00896861,0.072243346,0.114678899,0
8,6,2,0,0,0,0,0.67,1,0,24569.33333,0.05507723,0,0.00896861,0.072243346,0.036184211,0
8,6,22,0,0,0.33,0,0.33,0.67,0.33,23371.33333,0.05507723,10,0.00896861,0.072243346,0.073359073,2
8,6,69,0.67,0,0,0,0.67,0.67,0,24805,0.05507723,5,0.00896861,0.072243346,0.047619048,1
8,6,32,0.5,0,0.5,0.5,1,1,0,11487,0.05507723,5,0.00896861,0.072243346,0.048387097,1
8,6,18,0.33,0,0.33,0.33,0.33,0.67,0.33,17747.33333,0.05507723,3,0.00896861,0.072243346,0.097643098,1
8,6,24,0,0.33,0.33,0,0,1,0,23302,0.05507723,5,0.00896861,0.072243346,0.045918367,2
822,3,1,0.33,0,0.33,0,0.67,1,0,15725.66667,0.059555327,16,0.010204082,0.131428571,0.126245847,2
822,3,3,0,0,0.33,0,0.33,1,0,24813.33333,0.059555327,6,0.010204082,0.131428571,0.028571429,2
822,3,17,0,0,0.67,0,0.33,1,0,22903.66667,0.059555327,5,0.010204082,0.131428571,0.046357616,2
822,3,71,0,0.5,0,0.5,0.5,1,0,0,0.059555327,2,0.010204082,0.131428571,0.108433735,2
822,3,4,0,0,0.33,0,0,1,0,21469.66667,0.059555327,7,0.010204082,0.131428571,0.069536424,2
822,3,6,0.33,0,0,0,1,1,0,26356.66667,0.059555327,10,0.010204082,0.131428571,0.160535117,3
822,3,7,0,0.33,0.33,0,0.33,1,0,24816.66667,0.059555327,7,0.010204082,0.131428571,0.106382979,1
822,3,70,0,0.5,0.5,0,0.5,1,0,22492.5,0.059555327,7,0.010204082,0.131428571,0.023809524,2
822,3,9,0,0.33,0.33,0,1,0.67,0,29104,0.059555327,6,0.010204082,0.131428571,0.066225166,3
822,3,11,0.33,0,0.33,0,0.67,0.67,0,22600.5,0.059555327,10,0.010204082,0.131428571,0.043046358,2
822,3,13,0,0.33,0.33,0,0.33,1,0,23401.66667,0.059555327,8,0.010204082,0.131428571,0.103571429,2
822,3,14,0,0,0,0,0,1,0,25064,0.059555327,5,0.010204082,0.131428571,0.043046358,2
822,3,15,0,0,0.33,0,1,1,0,29059.5,0.059555327,10,0.010204082,0.131428571,0.114678899,0
822,3,2,0,0,0.67,0,0.33,0.67,0,24145.66667,0.059555327,11,0.010204082,0.131428571,0.036184211,2
822,3,22,0,0,0.67,0,0.33,0.67,0.33,24041,0.059555327,11,0.010204082,0.131428571,0.073359073,2
822,3,69,0.33,0,0.67,0,1,0.67,0,25227,0.059555327,8,0.010204082,0.131428571,0.047619048,3
822,3,32,0,1,0,0,1,1,0,23160,0.059555327,8,0.010204082,0.131428571,0.048387097,2
822,3,18,0.33,0,0.33,0.33,0,1,0,25023.66667,0.059555327,11,0.010204082,0.131428571,0.097643098,3
822,3,24,0,0.33,0,0,0,1,0,24347.5,0.059555327,11,0.010204082,0.131428571,0.045918367,0
822,131,1,0.33,0,0.67,0,1,1,0,11558.5,0.059385523,3,0.010204082,0.073717949,0.126245847,1
822,131,17,0,0,0.67,0,0.67,1,0,23322.66667,0.059385523,3,0.010204082,0.073717949,0.046357616,2
822,131,3,0,0,0.67,0,0.33,1,0,25571,0.059385523,1,0.010204082,0.073717949,0.028571429,1
822,131,71,0,0.33,0,0.33,0.67,1,0,0,0.059385523,3,0.010204082,0.073717949,0.108433735,1
822,131,4,0,0,0.67,0,0.33,1,0,22314.66667,0.059385523,3,0.010204082,0.073717949,0.069536424,0
822,131,6,0.33,0,0,0,1,0.67,0,24893.33333,0.059385523,3,0.010204082,0.073717949,0.160535117,2
822,131,7,0,0.67,0.33,0,0.67,1,0,24072,0.059385523,3,0.010204082,0.073717949,0.106382979,1
822,131,73,0,0,1,0,0,1,0,19732,0.059385523,2,0.010204082,0.073717949,0.024390244,1
822,131,70,0,0.33,0.67,0,0.67,1,0,22208,0.059385523,1,0.010204082,0.073717949,0.023809524,1
822,131,9,0,0.33,0.33,0,1,0.33,0,29193,0.059385523,9,0.010204082,0.073717949,0.066225166,1
822,131,11,0,0,0.67,0,0.67,0.67,0,21997,0.059385523,3,0.010204082,0.073717949,0.043046358,1
