driverId,constructorId,circuitId,Did not finish,Podium,Pos 4 to 10,Accident / Collision,SC,Dry,Wet,pitStop timing (avg),pitStop timing prop(driver),grid,driver_error_rate,constructor_error_rate,circuit_error_rate,race_class
822,131,13,0,0.33,0.67,0,0.67,1,0,22994.33333,0.059385523,3,0.010204082,0.073717949,0.103571429,2
822,131,14,0,0,0.33,0,0,1,0,24808.66667,0.059385523,4,0.010204082,0.073717949,0.043046358,1
822,131,15,0.33,0,0.33,0,1,1,0,29059.5,0.059385523,6,0.010204082,0.073717949,0.114678899,1
822,131,2,0,0,1,0,0.67,1,0,24442.66667,0.059385523,5,0.010204082,0.073717949,0.036184211,2
822,131,22,0,0,0.67,0,0.33,0.67,0.33,24549,0.059385523,6,0.010204082,0.073717949,0.073359073,2
822,131,69,0.33,0,0.33,0,0.67,0.67,0,25296.33333,0.059385523,3,0.010204082,0.073717949,0.047619048,2
822,131,32,0,0.5,0.5,0,1,1,0,22778,0.059385523,4,0.010204082,0.073717949,0.048387097,1
822,131,18,0,0,0.33,0,0.33,0.67,0.33,25456.66667,0.059385523,1,0.010204082,0.073717949,0.097643098,1
822,131,24,0.33,0.33,0,0,0,1,0,11007.5,0.059385523,1,0.010204082,0.073717949,0.045918367,1
13,3,1,0.33,0,0,0.33,0.67,1,0,14523.66667,0.069876408,6,0.019685039,0.131428571,0.126245847,2
13,3,3,0,0,0.33,0,0.33,1,0,25783,0.069876408,7,0.019685039,0.131428571,0.028571429,2
13,3,17,0,0,0.67,0,0.33,1,0,22198.66667,0.069876408,10,0.019685039,0.131428571,0.046357616,2
13,3,71,0,0,0,0,0.5,1,0,0,0.069876408,4,0.019685039,0.131428571,0.108433735,2
13,3,4,0,0.33,0.33,0,0,1,0,21187.33333,0.069876408,18,0.019685039,0.131428571,0.069536424,2
13,3,6,0.33,0,0.33,0.33,1,1,0,24663.33333,0.069876408,14,0.019685039,0.131428571,0.160535117,2
13,3,7,0,0,0.67,0.33,0.33,1,0,22765.33333,0.069876408,8,0.019685039,0.131428571,0.106382979,0
13,3,70,0,0.5,0,0,0.5,1,0,22271.5,0.069876408,10,0.019685039,0.131428571,0.023809524,0
13,3,9,0.33,0,0.33,0.33,1,0.67,0,12436,0.069876408,12,0.019685039,0.131428571,0.066225166,3
13,3,11,0,0,0.67,0,0.67,0.67,0,21797.33333,0.069876408,18,0.019685039,0.131428571,0.043046358,3
13,3,13,0,0,0.67,0,0.33,1,0,23171,0.069876408,10,0.019685039,0.131428571,0.103571429,2
13,3,14,0,0.67,0,0,0,1,0,24740.66667,0.069876408,11,0.019685039,0.131428571,0.043046358,2
13,3,15,0.33,0,0.67,0,1,1,0,26710.5,0.069876408,11,0.019685039,0.131428571,0.114678899,3
13,3,2,0,0,1,0,0.33,0.67,0,24155.66667,0.069876408,10,0.019685039,0.131428571,0.036184211,3
13,3,22,0,0,0.33,0,0.33,0.67,0.33,22474,0.069876408,12,0.019685039,0.131428571,0.073359073,2
13,3,69,0.33,0,0,0,1,0.67,0,24739.33333,0.069876408,9,0.019685039,0.131428571,0.047619048,2
13,3,32,0,0,1,0,1,1,0,23086,0.069876408,9,0.019685039,0.131428571,0.048387097,2
13,3,18,0.33,0.33,0.33,0,0,1,0,24324.66667,0.069876408,13,0.019685039,0.131428571,0.097643098,0
13,3,24,0,0.33,0.67,0,0,1,0,22355,0.069876408,10,0.019685039,0.131428571,0.045918367,2
13,3,1,0.33,0,0.33,0.33,1,1,0,11031,0.055303369,7,0.019685039,0.131428571,0.126245847,2
13,3,17,0,0,0.67,0,0.67,1,0,23498.66667,0.055303369,6,0.019685039,0.131428571,0.046357616,3
13,3,3,0,0,0.67,0,0.33,1,0,24609.33333,0.055303369,8,0.019685039,0.131428571,0.028571429,2
13,3,71,0,0,0.33,0,0.67,1,0,0,0.055303369,6,0.019685039,0.131428571,0.108433735,2
13,3,4,0,0,0.67,0,0.33,1,0,22130.66667,0.055303369,9,0.019685039,0.131428571,0.069536424,3
13,3,6,0,0,0.33,0,1,0.67,0,24613.66667,0.055303369,14,0.019685039,0.131428571,0.160535117,2
13,3,7,0.33,0,0.33,0.33,0.67,1,0,23616.33333,0.055303369,7,0.019685039,0.131428571,0.106382979,0
13,3,73,0,0,0,0,0,1,0,19858,0.055303369,9,0.019685039,0.131428571,0.024390244,0
13,3,70,0,0.33,0,0,0.67,1,0,21924.66667,0.055303369,17,0.019685039,0.131428571,0.023809524,2
13,3,9,0.33,0,0,0.33,1,0.33,0,14673,0.055303369,14,0.019685039,0.131428571,0.066225166,2
13,3,13,0,0,0.33,0,0.67,1,0,23131.33333,0.055303369,16,0.019685039,0.131428571,0.103571429,2
13,3,14,0,0.67,0.33,0,0,1,0,24450.66667,0.055303369,7,0.019685039,0.131428571,0.043046358,2
13,3,15,0.33,0,0.33,0,1,1,0,26710.5,0.055303369,17,0.019685039,0.131428571,0.114678899,3
13,3,2,0,0,0.67,0,0.67,1,0,25091.66667,0.055303369,11,0.019685039,0.131428571,0.036184211,2
13,3,22,0,0,0.67,0,0.33,0.67,0.33,24021,0.055303369,8,0.019685039,0.131428571,0.073359073,2
13,3,69,0.33,0,0.33,0,0.67,0.67,0,24522,0.055303369,10,0.019685039,0.131428571,0.047619048,2
13,3,32,0,0,1,0,1,1,0,22474.5,0.055303369,10,0.019685039,0.131428571,0.048387097,3
13,3,18,0.67,0.33,0,0.33,0.33,0.67,0.33,25159.5,0.055303369,9,0.019685039,0.131428571,0.097643098,2
13,3,24,0,0.33,0.67,0,0,1,0,22096.33333,0.055303369,10,0.019685039,0.131428571,0.045918367,2
817,9,1,0.67,0,0.33,0,0.67,1,0,23046.33333,0.06242087,8,0.007751938,0.130612245,0.126245847,2
817,9,3,0,0,0.33,0,0.33,1,0,24127.33333,0.06242087,5,0.007751938,0.130612245,0.028571429,2
817,9,17,0,0,0.67,0,0.33,1,0,21919,0.06242087,2,0.007751938,0.130612245,0.046357616,2
817,9,71,0,0,0.5,0,0.5,1,0,0,0.06242087,5,0.007751938,0.130612245,0.108433735,3
817,9,4,0,0.33,0.33,0,0,1,0,22190.33333,0.06242087,3,0.007751938,0.130612245,0.069536424,2
817,9,6,0.33,0.33,0.33,0.33,1,1,0,25351,0.06242087,1,0.007751938,0.130612245,0.160535117,1
817,9,7,0,0.33,0,0,0.33,1,0,22862,0.06242087,4,0.007751938,0.130612245,0.106382979,2
817,9,70,0,0,0.5,0,0.5,1,0,24554,0.06242087,5,0.007751938,0.130612245,0.023809524,2
817,9,9,0.33,0.33,0.33,0,1,0.67,0,27356,0.06242087,4,0.007751938,0.130612245,0.066225166,2
817,9,11,0,0.67,0,0,0.67,0.67,0,22134.5,0.06242087,3,0.007751938,0.130612245,0.043046358,1
817,9,13,0.33,0.33,0,0,0.33,1,0,22727.66667,0.06242087,5,0.007751938,0.130612245,0.103571429,1
817,9,14,0,0,1,0,0,1,0,24322,0.06242087,6,0.007751938,0.130612245,0.043046358,2
817,9,15,0.33,0.67,0,0.33,1,1,0,29113,0.06242087,2,0.007751938,0.130612245,0.114678899,1
817,9,2,0.33,0,0,0,0.33,0.67,0,23700.5,0.06242087,4,0.007751938,0.130612245,0.036184211,1
817,9,22,0,0,0,0,0.33,0.67,0.33,24336.66667,0.06242087,4,0.007751938,0.130612245,0.073359073,2
817,9,69,0,0.33,0,0,1,0.67,0,24359,0.06242087,3,0.007751938,0.130612245,0.047619048,1
817,9,32,0,0,1,0,1,1,0,22488,0.06242087,4,0.007751938,0.130612245,0.048387097,1
817,9,18,0.33,0,0,0,0,1,0,23662,0.06242087,6,0.007751938,0.130612245,0.097643098,2
817,9,24,0,0,0.33,0,0,1,0,22532,0.06242087,3,0.007751938,0.130612245,0.045918367,2
817,9,1,0.33,0,0.33,0,1,1,0,22314.33333,0.0624007,0,0.007751938,0.130612245,0.126245847,0
817,9,17,0,0,0.33,0,0.67,1,0,22607,0.0624007,5,0.007751938,0.130612245,0.046357616,2
817,9,3,0,0,0.33,0,0.33,1,0,24879.33333,0.0624007,4,0.007751938,0.130612245,0.028571429,2
817,9,71,0,0,0.33,0,0.67,1,0,0,0.0624007,5,0.007751938,0.130612245,0.108433735,0
817,9,4,0,0.33,0.33,0,0.33,1,0,23282.33333,0.0624007,6,0.007751938,0.130612245,0.069536424,1
817,9,6,0,0.67,0.33,0,1,0.67,0,25414,0.0624007,5,0.007751938,0.130612245,0.160535117,1
817,9,7,0,0.33,0.33,0,0.67,1,0,23763,0.0624007,6,0.007751938,0.130612245,0.106382979,1
817,9,73,0,0,1,0,0,1,0,20155,0.0624007,10,0.007751938,0.130612245,0.024390244,1
817,9,70,0,0,0.67,0,0.67,1,0,23797.33333,0.0624007,4,0.007751938,0.130612245,0.023809524,1
817,9,9,0.33,0.33,0,0,1,0.33,0,28483,0.0624007,19,0.007751938,0.130612245,0.066225166,2
817,9,11,0,1,0,0,0.67,0.67,0,22139.5,0.0624007,6,0.007751938,0.130612245,0.043046358,0
817,9,13,0.33,0.67,0,0,0.67,1,0,22614.33333,0.0624007,6,0.007751938,0.130612245,0.103571429,1
817,9,14,0,0,1,0,0,1,0,24093.33333,0.0624007,16,0.007751938,0.130612245,0.043046358,2
817,9,15,0,1,0,0,1,1,0,28887.5,0.0624007,3,0.007751938,0.130612245,0.114678899,1
817,9,2,0.33,0.33,0,0,0.67,1,0,24900.5,0.0624007,4,0.007751938,0.130612245,0.036184211,1
817,9,22,0,0,0.33,0,0.33,0.67,0.33,24897.66667,0.0624007,3,0.007751938,0.130612245,0.073359073,1
817,9,69,0,0.67,0,0,0.67,0.67,0,24128.33333,0.0624007,4,0.007751938,0.130612245,0.047619048,0
817,9,32,0,0.5,0.5,0,1,1,0,22465.5,0.0624007,16,0.007751938,0.130612245,0.048387097,0
817,9,18,0.33,0,0.33,0,0.33,0.67,0.33,24055.66667,0.0624007,14,0.007751938,0.130612245,0.097643098,2
817,9,24,0,0,0.67,0,0,1,0,21943,0.0624007,4,0.007751938,0.130612245,0.045918367,0
826,9,1,0.5,0,0.5,0,0.67,1,0,11960,0.056204576,18,0.013513514,0.130612245,0.126245847,0
826,9,3,0,0,0.5,0,0.33,1,0,25018.5,0.056204576,15,0.013513514,0.130612245,0.028571429,2
826,9,17,0.5,0,0,0,0.33,1,0,11814,0.056204576,6,0.013513514,0.130612245,0.046357616,1
826,9,71,0,0,0.5,0,0.5,1,0,0,0.056204576,8,0.013513514,0.130612245,0.108433735,3
826,5,4,0,0,0,0,0,1,0,22628.5,0.056204576,13,0.013513514,0.181415929,0.069536424,2
826,5,6,0.5,0,0,0,1,1,0,12559.5,0.056204576,8,0.013513514,0.181415929,0.160535117,0
826,5,7,0.5,0,0.5,0,0.33,1,0,24689.5,0.056204576,15,0.013513514,0.181415929,0.106382979,3
826,5,70,0.5,0,0,0,0.5,1,0,22008.5,0.056204576,22,0.013513514,0.181415929,0.023809524,0
826,5,9,0,0,1,0,1,0.67,0,28575,0.056204576,15,0.013513514,0.181415929,0.066225166,2
826,5,11,0,0.5,0,0,0.67,0.67,0,20025.5,0.056204576,12,0.013513514,0.181415929,0.043046358,3
826,5,13,0,0,0.5,0,0.33,1,0,23499.5,0.056204576,19,0.013513514,0.181415929,0.103571429,3
826,5,14,0,0,0,0,0,1,0,24267.5,0.056204576,16,0.013513514,0.181415929,0.043046358,0
826,5,15,0,0,0.5,0,1,1,0,0,0.056204576,7,0.013513514,0.181415929,0.114678899,2
826,5,2,0,0,0.5,0,0.33,0.67,0,25719,0.056204576,15,0.013513514,0.181415929,0.036184211,3
826,5,22,0,0,0,0,0.33,0.67,0.33,24967.5,0.056204576,13,0.013513514,0.181415929,0.073359073,3
826,5,69,0.5,0,0,0.5,1,0.67,0,25873,0.056204576,13,0.013513514,0.181415929,0.047619048,3
826,5,32,0,0,0,0,1,1,0,22518,0.056204576,18,0.013513514,0.181415929,0.048387097,3
826,5,18,0,0,0.5,0,0,1,0,24178,0.056204576,14,0.013513514,0.181415929,0.097643098,3
826,5,24,0.5,0,0,0,0,1,0,22901.5,0.056204576,17,0.013513514,0.181415929,0.045918367,0
826,5,1,0.67,0,0.33,0,1,1,0,7973.333333,0.054047643,9,0.013513514,0.181415929,0.126245847,2
826,5,17,0.33,0.33,0,0,0.67,1,0,15437.33333,0.054047643,9,0.013513514,0.181415929,0.046357616,0
826,5,3,0,0,0.67,0,0.33,1,0,24753.66667,0.054047643,11,0.013513514,0.181415929,0.028571429,3
826,5,71,0,0,0.33,0,0.67,1,0,0,0.054047643,12,0.013513514,0.181415929,0.108433735,3
826,5,4,0,0,0,0,0.33,1,0,22675.33333,0.054047643,19,0.013513514,0.181415929,0.069536424,2
826,5,6,0.67,0,0,0.33,1,0.67,0,17605.66667,0.054047643,9,0.013513514,0.181415929,0.160535117,0
826,5,7,0.33,0,0.33,0,0.67,1,0,24002,0.054047643,11,0.013513514,0.181415929,0.106382979,0
826,5,73,1,0,0,0,0,1,0,24802,0.054047643,11,0.013513514,0.181415929,0.024390244,0
826,5,70,0.67,0,0,0,0.67,1,0,14672.33333,0.054047643,14,0.013513514,0.181415929,0.023809524,3
826,5,9,0,0,0.67,0,1,0.33,0,28575,0.054047643,12,0.013513514,0.181415929,0.066225166,3
826,5,11,0,0.33,0,0,0.67,0.67,0,22667.33333,0.054047643,16,0.013513514,0.181415929,0.043046358,3
826,5,13,0,0,0.33,0,0.67,1,0,23454,0.054047643,19,0.013513514,0.181415929,0.103571429,3
826,5,14,0.33,0,0,0,0,1,0,24299.33333,0.054047643,8,0.013513514,0.181415929,0.043046358,3
826,5,15,0,0,0.67,0,1,1,0,29205,0.054047643,13,0.013513514,0.181415929,0.114678899,0
826,5,69,0.33,0,0,0.33,0.67,0.67,0,25873,0.054047643,11,0.013513514,0.181415929,0.047619048,2
815,10,1,0,0,0,0,0.67,1,0,23413.33333,0.058460105,9,0.02238806,0.086614173,0.126245847,3
815,10,3,0,0.33,0.67,0,0.33,1,0,23781.33333,0.058460105,18,0.02238806,0.086614173,0.028571429,3
815,10,17,0,0,0.33,0,0.33,1,0,22344.33333,0.058460105,7,0.02238806,0.086614173,0.046357616,3
815,10,71,0,0.5,0,0,0.5,1,0,0,0.058460105,6,0.02238806,0.086614173,0.108433735,2
815,10,4,0,0,0.67,0,0,1,0,21567,0.058460105,9,0.02238806,0.086614173,0.069536424,2
815,10,6,0.33,0,0.33,0.33,1,1,0,16597,0.058460105,7,0.02238806,0.086614173,0.160535117,1
815,10,7,0,0,0,0.33,0.33,1,0,22721.66667,0.058460105,11,0.02238806,0.086614173,0.106382979,2
815,10,70,0,0,1,0,0.5,1,0,24324.5,0.058460105,16,0.02238806,0.086614173,0.023809524,0
815,10,9,0,0,0.33,0,1,0.67,0,25028,0.058460105,10,0.02238806,0.086614173,0.066225166,2
815,10,11,0.67,0,0.33,0.33,0.67,0.67,0,24128.5,0.058460105,13,0.02238806,0.086614173,0.043046358,3
815,10,13,0,0,0.67,0,0.33,1,0,22830.66667,0.058460105,6,0.02238806,0.086614173,0.103571429,2
815,10,14,0,0,0.67,0,0,1,0,25050.66667,0.058460105,8,0.02238806,0.086614173,0.043046358,2
815,10,15,0,0,1,0,1,1,0,29339,0.058460105,17,0.02238806,0.086614173,0.114678899,2
815,10,2,0.33,0,0.33,0,0.33,0.67,0,10683,0.058460105,7,0.02238806,0.086614173,0.036184211,2
815,10,22,0,0,0,0,0.33,0.67,0.33,25055,0.058460105,5,0.02238806,0.086614173,0.073359073,2
815,10,69,0.33,0,0.67,0,1,0.67,0,16179.33333,0.058460105,11,0.02238806,0.086614173,0.047619048,2
815,10,32,0,0,1,0,1,1,0,23547,0.058460105,12,0.02238806,0.086614173,0.048387097,2
815,10,18,0,0,0.33,0,0,1,0,23064.5,0.058460105,9,0.02238806,0.086614173,0.097643098,2
815,10,24,0,0,1,0,0,1,0,21937,0.058460105,8,0.02238806,0.086614173,0.045918367,2
815,10,1,0,0,0,0,1,1,0,24267.5,0.059348731,10,0.02238806,0.086614173,0.126245847,2
815,10,17,0,0,0.33,0,0.67,1,0,23043.66667,0.059348731,8,0.02238806,0.086614173,0.046357616,2
815,10,3,0,0.33,0.33,0,0.33,1,0,24847.33333,0.059348731,18,0.02238806,0.086614173,0.028571429,2
815,10,71,0,0.33,0.33,0,0.67,1,0,0,0.059348731,9,0.02238806,0.086614173,0.108433735,2
815,10,4,0,0,0.67,0,0.33,1,0,22208.66667,0.059348731,8,0.02238806,0.086614173,0.069536424,2
815,10,6,0.33,0.33,0.33,0.33,1,0.67,0,16909,0.059348731,7,0.02238806,0.086614173,0.160535117,3
815,10,7,0,0,0,0.33,0.67,1,0,24039,0.059348731,8,0.02238806,0.086614173,0.106382979,2
815,10,70,0,0,0.67,0,0.67,1,0,22206.33333,0.059348731,7,0.02238806,0.086614173,0.023809524,2
815,10,9,0,0,0.67,0,1,0.33,0,28915,0.059348731,6,0.02238806,0.086614173,0.066225166,2
815,10,11,0.67,0,0,0.33,0.67,0.67,0,25535,0.059348731,13,0.02238806,0.086614173,0.043046358,2
815,10,13,0,0,1,0,0.67,1,0,22849,0.059348731,8,0.02238806,0.086614173,0.103571429,0
815,10,14,0,0,1,0,0,1,0,24417.33333,0.059348731,10,0.02238806,0.086614173,0.043046358,2
815,10,15,0,0,1,0,1,1,0,29040.5,0.059348731,12,0.02238806,0.086614173,0.114678899,2
815,10,2,0.33,0,0.33,0,0.67,1,0,11973.5,0.059348731,9,0.02238806,0.086614173,0.036184211,2
815,10,22,0,0,0.33,0,0.33,0.67,0.33,24100.33333,0.059348731,7,0.02238806,0.086614173,0.073359073,2
815,10,69,0.33,0,0.67,0,0.67,0.67,0,16399,0.059348731,9,0.02238806,0.086614173,0.047619048,2
815,10,32,0,0,0.5,0,1,1,0,22880,0.059348731,9,0.02238806,0.086614173,0.048387097,2
815,10,18,0,0,0,0,0.33,0.67,0.33,23732,0.059348731,5,0.02238806,0.086614173,0.097643098,2
815,10,24,0,0,1,0,0,1,0,22151,0.059348731,8,0.02238806,0.086614173,0.045918367,2
4,1,1,0,0.5,0,0,0.67,1,0,21841,0.047694842,11,0.011538462,0.155893536,0.126245847,0
4,1,17,0,0.67,0,0,0.33,1,0,22434.66667,0.047694842,11,0.011538462,0.155893536,0.046357616,3
4,1,71,0,0,0.5,0,0.5,1,0,0,0.047694842,14,0.011538462,0.155893536,0.108433735,2
4,1,4,0.33,0.33,0.33,0,0,1,0,21287.66667,0.047694842,10,0.011538462,0.155893536,0.069536424,0
4,1,6,0.33,0,0.33,0,1,1,0,25494,0.047694842,9,0.011538462,0.155893536,0.160535117,2
4,1,7,0.33,0.33,0.33,0,0.33,1,0,22659.66667,0.047694842,10,0.011538462,0.155893536,0.106382979,3
4,1,70,0.5,0,0.5,0.5,0.5,1,0,10638,0.047694842,14,0.011538462,0.155893536,0.023809524,0
4,1,9,0,0.33,0.33,0,1,0.67,0,25018,0.047694842,9,0.011538462,0.155893536,0.066225166,3
4,1,11,0,0.33,0.67,0,0.67,0.67,0,20088.66667,0.047694842,7,0.011538462,0.155893536,0.043046358,2
4,1,13,0,0.33,0.33,0,0.33,1,0,22869.66667,0.047694842,22,0.011538462,0.155893536,0.103571429,2
