driverId,constructorId,year,raceId,grid,positionOrder,statusId,circuitId,turns,lap_length,race_laps,race_distance,max_speed,drs_zone,full_throttle_percentage,longest_flatout_section,downforce_level,gear_changes_per_lap,driver_error_rate,constructor_error_rate,circuit_error_rate,label,points,positionText,wins
,,,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,,,
1,1,2007,44.0,2.588235294117647,3.9411764705882355,3.2941176470588234,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.009615384615384612,0.15589353612167306,0.08239753254299857,0.9411764705882353,109.0,2.0,4.0
1,1,2008,26.5,3.888888888888889,5.222222222222222,1.7222222222222223,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.009615384615384612,0.15589353612167306,0.07537252362333047,0.8333333333333334,98.0,1.0,5.0
1,1,2009,9.0,9.176470588235293,9.705882352941176,5.0,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.009615384615384612,0.15589353612167306,0.0708027917670016,0.5294117647058824,49.0,5.0,2.0
1,1,2010,346.0,5.157894736842105,6.421052631578948,3.0526315789473686,12.0,17.05263157894737,5.200947368421052,59.8421052631579,304.90089473684213,323.40526315789475,1.9473684210526316,0.6186842105263157,1161.4736842105262,2.5789473684210527,47.526315789473685,0.009615384615384612,0.15589353612167306,0.07523567033632704,0.7894736842105263,240.0,4.0,3.0
1,1,2011,850.0,3.5789473684210527,6.7368421052631575,1.5789473684210527,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.009615384615384612,0.15589353612167306,0.07848344494526316,0.8421052631578947,227.0,5.0,3.0
1,1,2012,869.5,4.3,9.6,4.35,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.009615384615384612,0.15589353612167306,0.07578153092978637,0.7,190.0,4.0,4.0
2,2,2006,61.5,10.166666666666666,10.11111111111111,7.166666666666667,10.944444444444445,15.777777777777779,4.9207222222222216,63.05555555555556,304.7020555555555,305.6217222222222,1.7777777777777777,0.6202777777777777,1107.111111111111,2.611111111111111,46.44444444444444,0.016949152542372885,0.10000000000000003,0.07261522722215943,0.6111111111111112,23.0,9.0,0.0
2,2,2007,44.0,5.411764705882353,6.647058823529412,4.470588235294118,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.016949152542372885,0.10000000000000002,0.08239753254299857,0.8235294117647058,61.0,5.0,0.0
2,2,2008,26.5,9.0,6.5,2.2777777777777777,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.016949152542372885,0.10000000000000003,0.07537252362333047,0.8888888888888888,60.0,6.0,0.0
2,2,2009,9.0,12.0,10.470588235294118,6.411764705882353,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.016949152542372885,0.10000000000000002,0.0708027917670016,0.47058823529411764,19.0,13.0,0.0
2,3,2005,77.5,9.571428571428571,10.857142857142858,10.428571428571429,9.0,16.0,4.800928571428571,64.42857142857143,304.2479285714286,297.5136428571428,1.7857142857142858,0.6160714285714286,1044.5,2.642857142857143,47.07142857142857,0.016949152542372885,0.13142857142857142,0.07476199610619748,0.42857142857142855,28.0,11.0,0.0
2,15,2010,353.0,13.4,12.6,3.6,22.8,19.0,5.2712,59.0,307.332,322.6,2.0,0.572,1115.6,2.8,54.0,0.01694915254237288,0.14025974025974025,0.09397946195442082,0.4,6.0,18.0,0.0
2,17,2004,98.5,16.0,14.0,14.333333333333334,11.38888888888889,16.055555555555557,5.013277777777777,62.27777777777778,304.62738888888885,305.5217222222222,1.7777777777777777,0.6208333333333333,1152.388888888889,2.5555555555555554,46.22222222222222,0.016949152542372885,0.21621621621621626,0.07654171009601073,0.16666666666666666,3.0,18.0,0.0
3,3,2006,61.5,13.222222222222221,15.0,9.333333333333334,10.944444444444445,15.777777777777779,4.9207222222222216,63.05555555555556,304.7020555555555,305.6217222222222,1.7777777777777777,0.6202777777777777,1107.111111111111,2.611111111111111,46.44444444444444,0.004854368932038834,0.1314285714285714,0.07261522722215943,0.2777777777777778,4.0,17.0,0.0
3,3,2007,44.0,9.882352941176471,10.882352941176471,7.529411764705882,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.004854368932038834,0.13142857142857142,0.08239753254299857,0.5882352941176471,20.0,9.0,0.0
3,3,2008,26.5,12.11111111111111,10.88888888888889,5.222222222222222,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.004854368932038834,0.1314285714285714,0.07537252362333047,0.4444444444444444,17.0,13.0,0.0
3,3,2009,9.0,8.058823529411764,8.235294117647058,2.5294117647058822,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.004854368932038834,0.13142857142857142,0.0708027917670016,0.7647058823529411,34.5,7.0,0.0
4,1,2007,44.0,3.176470588235294,4.0,1.1176470588235294,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.011538461538461544,0.15589353612167306,0.08239753254299857,0.9411764705882353,109.0,3.0,4.0
4,1,2015,936.0555555555555,15.666666666666666,14.88888888888889,16.88888888888889,22.61111111111111,16.61111111111111,5.141888888888889,60.72222222222222,304.5940555555556,326.99444444444447,1.9444444444444444,0.616111111111111,1164.5,2.5,47.611111111111114,0.011538461538461546,0.15589353612167306,0.07018366247519095,0.1111111111111111,11.0,17.0,0.0
4,1,2016,958.45,12.15,11.6,9.75,24.4,16.85,5.1511,60.6,304.7269,326.37,1.95,0.62125,1192.45,2.45,48.25,0.011538461538461546,0.15589353612167306,0.07099266728406085,0.45,54.0,10.0,0.0
4,1,2017,978.7368421052631,12.736842105263158,13.789473684210526,50.78947368421053,25.0,16.63157894736842,5.290684210526315,59.1578947368421,307.15957894736846,329.1578947368421,2.0,0.6457894736842105,1218.157894736842,2.4210526315789473,49.1578947368421,0.011538461538461546,0.15589353612167306,0.06596878413553157,0.2631578947368421,17.0,15.0,0.0
4,4,2004,98.5,7.555555555555555,7.388888888888889,5.444444444444445,11.38888888888889,16.055555555555557,5.013277777777777,62.27777777777778,304.62738888888885,305.5217222222222,1.7777777777777777,0.6208333333333333,1152.388888888889,2.5555555555555554,46.22222222222222,0.011538461538461546,0.13709677419354843,0.07654171009601073,0.7222222222222222,59.0,4.0,0.0
4,4,2005,80.0,3.9473684210526314,3.6315789473684212,5.421052631578948,11.052631578947368,15.947368421052632,5.030368421052631,62.05263157894737,304.8783684210526,306.3574210526316,1.7894736842105263,0.6244736842105262,1154.8947368421052,2.5789473684210527,46.21052631578947,0.011538461538461546,0.13709677419354843,0.07424450097738412,0.8421052631578947,133.0,1.0,7.0
4,4,2006,61.5,4.277777777777778,3.5555555555555554,2.8333333333333335,10.944444444444445,15.777777777777779,4.9207222222222216,63.05555555555556,304.7020555555555,305.6217222222222,1.7777777777777777,0.6202777777777777,1107.111111111111,2.611111111111111,46.44444444444444,0.011538461538461546,0.13709677419354843,0.07261522722215943,0.8888888888888888,134.0,1.0,7.0
4,4,2008,26.5,6.888888888888889,7.444444444444445,3.5555555555555554,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.011538461538461546,0.13709677419354843,0.07537252362333047,0.7777777777777778,61.0,5.0,2.0
4,4,2009,9.0,8.882352941176471,9.823529411764707,6.117647058823529,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.011538461538461544,0.13709677419354843,0.0708027917670016,0.6470588235294118,26.0,9.0,0.0
5,1,2008,26.5,4.388888888888889,7.888888888888889,3.1666666666666665,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.017857142857142853,0.15589353612167306,0.07537252362333047,0.7777777777777778,53.0,7.0,1.0
5,1,2009,9.0,11.0,11.117647058823529,3.4705882352941178,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.017857142857142853,0.15589353612167306,0.0708027917670016,0.47058823529411764,22.0,12.0,0.0
5,4,2007,44.0,10.705882352941176,8.411764705882353,3.7058823529411766,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.017857142857142853,0.13709677419354843,0.08239753254299857,0.8235294117647058,30.0,7.0,0.0
5,205,2010,346.0,18.894736842105264,17.0,15.421052631578947,12.0,17.05263157894737,5.200947368421052,59.8421052631579,304.90089473684213,323.40526315789475,1.9473684210526316,0.6186842105263157,1161.4736842105262,2.5789473684210527,47.526315789473685,0.017857142857142853,0.28947368421052644,0.07523567033632704,0.0,0.0,20.0,0.0
5,205,2011,850.0,18.105263157894736,17.42105263157895,13.789473684210526,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.017857142857142853,0.28947368421052644,0.07848344494526316,0.0,0.0,22.0,0.0
5,207,2012,869.5,18.45,16.55,10.2,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.017857142857142853,0.1785714285714285,0.07578153092978637,0.0,0.0,22.0,0.0
7,5,2008,26.5,13.666666666666666,14.222222222222221,7.777777777777778,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.03703703703703703,0.1814159292035398,0.07537252362333047,0.2222222222222222,4.0,17.0,0.0
7,5,2009,5.0,17.11111111111111,14.0,3.6666666666666665,7.444444444444445,16.0,5.119777777777776,60.111111111111114,302.58711111111114,324.06666666666666,1.8888888888888888,0.6255555555555556,1054.111111111111,2.888888888888889,47.888888888888886,0.037037037037037035,0.18141592920353983,0.06887598653379247,0.3333333333333333,2.0,19.0,0.0
8,1,2004,98.5,8.222222222222221,11.0,11.944444444444445,11.38888888888889,16.055555555555557,5.013277777777777,62.27777777777778,304.62738888888885,305.5217222222222,1.7777777777777777,0.6208333333333333,1152.388888888889,2.5555555555555554,46.22222222222222,0.008968609865470852,0.15589353612167306,0.07654171009601073,0.5,45.0,7.0,1.0
8,1,2005,80.0,5.684210526315789,5.0,5.842105263157895,11.052631578947368,15.947368421052632,5.030368421052631,62.05263157894737,304.8783684210526,306.3574210526316,1.7894736842105263,0.6244736842105262,1154.8947368421052,2.5789473684210527,46.21052631578947,0.008968609865470852,0.15589353612167306,0.07424450097738412,0.8421052631578947,112.0,2.0,7.0
8,1,2006,61.5,5.833333333333333,8.88888888888889,5.833333333333333,10.944444444444445,15.777777777777779,4.9207222222222216,63.05555555555556,304.7020555555555,305.6217222222222,1.7777777777777777,0.6202777777777777,1107.111111111111,2.611111111111111,46.44444444444444,0.008968609865470852,0.15589353612167306,0.07261522722215943,0.6666666666666666,65.0,5.0,0.0
8,6,2007,44.0,3.5294117647058822,4.235294117647059,3.2941176470588234,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.008968609865470852,0.07224334600760456,0.08239753254299857,0.8823529411764706,110.0,1.0,6.0
8,6,2008,26.5,4.388888888888889,7.0,3.3333333333333335,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.008968609865470852,0.07224334600760457,0.07537252362333047,0.7777777777777778,75.0,3.0,2.0
8,6,2009,9.0,7.588235294117647,8.235294117647058,3.6470588235294117,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.008968609865470852,0.07224334600760456,0.0708027917670016,0.7058823529411765,48.0,6.0,1.0
8,6,2014,909.0,9.368421052631579,9.842105263157896,4.315789473684211,20.31578947368421,16.57894736842105,5.164578947368421,60.36842105263158,304.80899999999997,324.7894736842105,1.9473684210526316,0.6286842105263158,1149.6842105263158,2.473684210526316,46.89473684210526,0.008968609865470852,0.07224334600760457,0.0724024965040007,0.6842105263157895,55.0,12.0,0.0
8,6,2015,935.5263157894736,7.473684210526316,7.947368421052632,17.57894736842105,21.473684210526315,16.57894736842105,5.150368421052631,60.578947368421055,304.7508947368421,326.6842105263158,1.9473684210526316,0.6242105263157894,1147.578947368421,2.526315789473684,47.526315789473685,0.008968609865470852,0.07224334600760457,0.07313430377523773,0.7368421052631579,150.0,4.0,0.0
8,6,2016,958.0,5.333333333333333,7.523809523809524,3.0952380952380953,23.38095238095238,16.761904761904763,5.163523809523809,60.42857142857143,304.89409523809525,326.5238095238095,1.9523809523809523,0.6259523809523808,1193.047619047619,2.4285714285714284,48.61904761904762,0.008968609865470852,0.07224334600760457,0.06897260829774504,0.8095238095238095,186.0,6.0,0.0
8,6,2017,978.5,3.75,6.8,13.35,24.05,16.75,5.193,60.1,304.81590000000006,327.2,1.95,0.6304999999999998,1190.7,2.45,49.05,0.008968609865470852,0.07224334600760457,0.0706971007815978,0.8,205.0,4.0,0.0
9,2,2006,67.5,8.833333333333334,11.333333333333334,4.5,14.5,14.666666666666666,5.179833333333333,60.166666666666664,306.872,328.73333333333335,1.8333333333333333,0.6216666666666667,1235.5,2.6666666666666665,41.833333333333336,0.02631578947368421,0.09999999999999999,0.056057873161684015,0.5,6.0,16.0,0.0
9,2,2007,44.125,6.875,8.875,3.1875,9.625,15.625,5.056312500000001,61.625,304.3850625,315.7625,1.8125,0.63625,1184.9375,2.5625,45.0,0.026315789473684202,0.10000000000000002,0.07489856880312645,0.75,39.0,6.0,0.0
9,2,2008,26.5,5.833333333333333,5.611111111111111,2.7777777777777777,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.0263157894736842,0.10000000000000003,0.07537252362333047,0.8333333333333334,75.0,4.0,1.0
9,2,2009,9.0,10.705882352941176,11.705882352941176,7.0,11.529411764705882,17.058823529411764,5.259411764705881,59.11764705882353,304.78288235294116,324.65882352941173,1.9411764705882353,0.6200000000000001,1136.0588235294117,2.7058823529411766,48.05882352941177,0.026315789473684202,0.10000000000000002,0.0708027917670016,0.4117647058823529,17.0,14.0,0.0
10,7,2008,26.11764705882353,11.235294117647058,9.941176470588236,4.882352941176471,9.117647058823529,16.705882352941178,5.073411764705882,61.411764705882355,304.71594117647055,316.4823529411765,2.0,0.6197058823529412,1159.764705882353,2.5294117647058822,46.470588235294116,0.02150537634408602,0.14622641509433962,0.07119788010619495,0.5294117647058824,25.0,10.0,0.0
10,7,2009,7.5,11.785714285714286,7.857142857142857,2.4285714285714284,9.428571428571429,16.857142857142858,5.267142857142856,59.0,304.46957142857144,324.4428571428571,2.0,0.6278571428571429,1120.857142857143,2.642857142857143,47.92857142857143,0.021505376344086023,0.1462264150943396,0.07048049440642269,0.8571428571428571,24.0,10.0,0.0
10,17,2004,103.75,16.5,13.0,11.75,16.0,15.75,4.982,62.5,305.929,325.375,1.75,0.615,1243.75,2.75,48.25,0.021505376344086027,0.21621621621621626,0.08093569140490375,0.25,2.0,19.0,0.0
10,166,2010,346.0,20.210526315789473,18.789473684210527,14.210526315789474,12.0,17.05263157894737,5.200947368421052,59.8421052631579,304.90089473684213,323.40526315789475,1.9473684210526316,0.6186842105263157,1161.4736842105262,2.5789473684210527,47.526315789473685,0.021505376344086016,0.25,0.07523567033632704,0.0,0.0,25.0,0.0
10,166,2011,850.0,20.736842105263158,19.263157894736842,12.736842105263158,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.021505376344086016,0.25,0.07848344494526316,0.0,0.0,25.0,0.0
11,8,2006,61.5,19.666666666666668,16.22222222222222,12.5,10.944444444444445,15.777777777777779,4.9207222222222216,63.05555555555556,304.7020555555555,305.6217222222222,1.7777777777777777,0.6202777777777777,1107.111111111111,2.611111111111111,46.44444444444444,0.08219178082191776,0.282051282051282,0.07261522722215943,0.05555555555555555,0.0,23.0,0.0
11,8,2007,44.0,17.235294117647058,14.352941176470589,11.588235294117647,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.08219178082191778,0.282051282051282,0.08239753254299857,0.11764705882352941,4.0,17.0,0.0
11,8,2008,19.5,20.5,14.25,10.25,2.5,15.5,5.22825,59.25,308.331,327.925,2.0,0.665,1096.75,2.75,46.75,0.0821917808219178,0.28205128205128205,0.06513447752872092,0.0,0.0,21.0,0.0
12,4,2008,26.5,13.444444444444445,13.055555555555555,6.055555555555555,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.10714285714285715,0.13709677419354843,0.07537252362333047,0.3333333333333333,19.0,12.0,0.0
12,4,2009,5.5,14.1,14.0,8.3,7.8,15.8,5.045899999999999,61.1,302.9954,323.15999999999997,1.9,0.6130000000000001,1039.5,2.9,45.9,0.10714285714285712,0.1370967741935484,0.06629302364200262,0.1,0.0,21.0,0.0
13,6,2006,61.5,6.666666666666667,6.166666666666667,2.388888888888889,10.944444444444445,15.777777777777779,4.9207222222222216,63.05555555555556,304.7020555555555,305.6217222222222,1.7777777777777777,0.6202777777777777,1107.111111111111,2.611111111111111,46.44444444444444,0.019685039370078743,0.07224334600760457,0.07261522722215943,0.8888888888888888,80.0,3.0,2.0
13,6,2007,44.0,4.235294117647059,5.705882352941177,2.8823529411764706,10.176470588235293,15.470588235294118,4.989764705882353,62.705882352941174,304.9515294117647,309.83064705882356,1.7058823529411764,0.628235294117647,1191.4117647058824,2.588235294117647,45.529411764705884,0.01968503937007874,0.07224334600760456,0.08239753254299857,0.8235294117647058,94.0,4.0,3.0
13,6,2008,26.5,2.9444444444444446,6.055555555555555,3.111111111111111,9.5,16.666666666666668,5.045055555555554,61.72222222222222,304.7548333333333,316.1222222222222,1.8888888888888888,0.6186111111111112,1175.611111111111,2.5,46.333333333333336,0.019685039370078743,0.07224334600760457,0.07537252362333047,0.7222222222222222,97.0,2.0,6.0
13,6,2009,5.5,7.8,10.1,13.3,7.8,15.8,5.045899999999999,61.1,302.9954,323.15999999999997,1.9,0.6130000000000001,1039.5,2.9,45.9,0.019685039370078736,0.07224334600760454,0.06629302364200262,0.6,22.0,11.0,0.0
13,6,2010,346.0,7.7368421052631575,7.842105263157895,2.1578947368421053,12.0,17.05263157894737,5.200947368421052,59.8421052631579,304.90089473684213,323.40526315789475,1.9473684210526316,0.6186842105263157,1161.4736842105262,2.5789473684210527,47.526315789473685,0.019685039370078743,0.07224334600760457,0.07523567033632704,0.7368421052631579,144.0,6.0,0.0
13,6,2011,850.0,5.7894736842105265,8.68421052631579,3.0,15.947368421052632,17.0,5.216052631578947,59.63157894736842,304.98952631578953,323.1105263157895,1.9473684210526316,0.6226315789473684,1130.6842105263158,2.6315789473684212,48.68421052631579,0.019685039370078743,0.07224334600760457,0.07848344494526316,0.7894736842105263,118.0,6.0,0.0
13,6,2012,869.5,9.85,8.45,2.15,18.0,17.3,5.205899999999999,59.75,304.99744999999996,323.47999999999996,1.95,0.61425,1150.9,2.5,49.05,0.019685039370078743,0.07224334600760457,0.07578153092978637,0.7,122.0,7.0,0.0
13,6,2013,889.5263157894736,7.947368421052632,8.736842105263158,2.6315789473684212,18.842105263157894,16.789473684210527,5.2248947368421055,59.526315789473685,304.9204210526316,323.9263157894737,1.9473684210526316,0.6221052631578947,1139.3684210526317,2.5789473684210527,49.31578947368421,0.019685039370078743,0.07224334600760457,0.07747269438465111,0.7894736842105263,112.0,8.0,0.0
